question,answer
തെങ്ങിന് ഇന്‍ഷുറന്‍സ് എങ്ങനെ സഹായിക്കുന്നു?,"പ്രകൃതിക്ഷോഭം, രോഗ-കീടാക്രമണം മുതലായ നാശനഷ്ടങ്ങളിൽ നിന്നുള്ള പ്രതിസന്ധികൾ നേരിടാൻ തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പരിരക്ഷ നൽകുന്നു."
തെങ്ങ് ഇന്‍ഷുറന്‍സ് പദ്ധതിയിൽ പങ്കെടുക്കാൻ എത്ര പ്രായമുള്ള തെങ്ങുകൾ ആവശ്യമുണ്ട്?,"പദ്ധതിയിൽ 4-60 വര്‍ഷം പ്രായപരിധിയിലുള്ള, കായ്ഫലമുള്ള അഞ്ചു തെങ്ങുകൾക്കാണ് പങ്കെടുക്കാൻ സാധിക്കുക."
4-15 വർഷം പ്രായമുള്ള തെങ്ങിന്റെ വാര്‍ഷിക പ്രീമിയം എത്ര?,4-15 വർഷം പ്രായമുള്ള തെങ്ങിന് 9 രൂപയുടെ വാര്‍ഷിക പ്രീമിയമാണ്.
4-15 വർഷം പ്രായമുള്ള തെങ്ങിന് എന്തെല്ലാം പ്രതിഫലങ്ങൾ ലഭിക്കും?,4-15 വർഷം പ്രായമുള്ള തെങ്ങിന് 900 രൂപയുടെ പരിരക്ഷ ലഭിക്കും.
4-15 വർഷം പ്രായമുള്ള തെങ്ങിന്റെ പ്രീമിയത്തിന്റെ ഭാഗങ്ങളായി ആരെക്കൂടി അടയ്ക്കണം?,9 രൂപ പ്രീമിയയുടെ 4.5 രൂപ കോക്കനട്ട് ബോർഡും 2.5 രൂപ സംസ്ഥാന സർക്കാരും 2.5 രൂപ കര്‍ഷകനും അടയ്ക്കണം.
16-60 വർഷം പ്രായമുള്ള തെങ്ങിന്റെ വാര്‍ഷിക പ്രീമിയം എത്ര?,16-60 വർഷം പ്രായമുള്ള തെങ്ങിന് 14 രൂപയുടെ വാര്‍ഷിക പ്രീമിയമാണ്.
16-60 വർഷം പ്രായമുള്ള തെങ്ങിന് എന്തെല്ലാം പ്രതിഫലങ്ങൾ ലഭിക്കും?,16-60 വർഷം പ്രായമുള്ള തെങ്ങിന് 1750 രൂപയുടെ പരിരക്ഷ ലഭിക്കും.
16-60 വർഷം പ്രായമുള്ള തെങ്ങിന്റെ പ്രീമിയത്തിന്റെ ഭാഗങ്ങളായി ആരെക്കൂടി അടയ്ക്കണം?,14 രൂപ പ്രീമിയയുടെ 7 രൂപ കോക്കനട്ട് ബോർഡും 3.5 രൂപ കര്‍ഷകനും അടയ്ക്കണം.
തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതി എവിടെ നടപ്പിലാക്കുന്നു?,തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതി അഗ്രികള്‍ച്ചര്‍ ഇന്‍ഷുറന്‍സ് കമ്പനി ഓഫ് ഇന്ത്യ മുഖേന നടപ്പിലാക്കുന്നു.
പദ്ധതിയിൽ പങ്കെടുക്കാൻ ആവശ്യമായ കുറഞ്ഞ എണ്ണം തെങ്ങുകൾ എത്ര?,പദ്ധതിയിൽ പങ്കുവെക്കാൻ കുറഞ്ഞത് 5 തെങ്ങുകൾ വേണം.
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ എന്താണ്?,"നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ കന്നുകാലി ഉത്പാദന സംവിധാനത്തിന്റെ ഗുണം മെച്ചപ്പെടുത്തലാണ് ലക്ഷ്യം, കൂടാതെ ഈ മിഷന്‍ കന്നുകാലി, എരുമ, മറ്റു മൃഗ സംരക്ഷണ ഇനങ്ങളുടെ മൊത്തം വികസനം ഉദ്ദേശിക്കുന്നു."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ എത്ര ഉപവിഭാഗങ്ങളിലായി പ്രവർത്തിക്കുന്നു?,നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ 4 ഉപവിഭാഗങ്ങളിൽ പ്രവർത്തിക്കുന്നു.
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്റെ ഒന്നാം ഉപവിഭാഗം എന്താണ്?,ഒന്നാം ഉപവിഭാഗം കന്നുകാലി വികസനത്തിൽ നടത്തുന്ന വിവിധ പ്രവർത്തനങ്ങളെയും ഗുണപരമായ മെച്ചപ്പെടുത്തലിനെയും ഉൾപ്പെടുന്നു.
വടക്ക്-കിഴക്കന്‍ മേഖലയിൽ എത്രസമയത്തെ പന്നി വികസനത്തിന് എന്താണ് ലക്ഷ്യം?,"വടക്ക്-കിഴക്കന്‍ മേഖലയിൽ പന്നി വികസനത്തിന്, ജനിതക മെച്ചപ്പെടുത്തലും ആരോഗ്യപരിരക്ഷയും ഉൾപ്പെടെയുള്ള സമഗ്ര വികസനത്തിന് ആവശ്യമായ ഗവേഷണ പ്രവർത്തനങ്ങളെ സംയോജിപ്പിക്കുന്നതാണ് ലക്ഷ്യം."
തീറ്റയും കാലിത്തീറ്റ വികസനത്തിന്റെ പ്രധാന ലക്ഷ്യം എന്താണ്?,"തീറ്റയും കാലിത്തീറ്റ വികസനത്തിന്റെ ലക്ഷ്യം, മൃഗ സംരക്ഷണത്തിന്റെയും കാലിത്തീറ്റ സ്രോതസ്സുകളുടെയും ദൌര്‍ലഭ്യം പരിഹരിക്കുകയും കന്നുകാലി മേഖലക്ക് ഉത്തേജനം നൽകുകയും ചെയ്യുക."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്റെ നാലാം ഉപവിഭാഗം എന്താണ്?,"നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്റെ നാലാം ഉപവിഭാഗം, നൈപുണ്യ വികസനം, സാങ്കേതിക വിദ്യ കൈമാറ്റം, വിപുലീകരണ പ്രവർത്തനങ്ങൾ എന്നിവയുമായി ബന്ധപ്പെട്ട് ഫീൽഡ് പ്രകടനങ്ങളെയും സാങ്കേതിക വിദ്യകളെയും പ്രോത്സാഹിപ്പിക്കുന്നതാണ്."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ പന്നി വികസനത്തിന് എങ്ങനെ സഹായിക്കും?,"വടക്ക്-കിഴക്കന്‍ മേഖലയിൽ പന്നി വികസനത്തിനായി, സെലക്ടീവ് ജനിതക മെച്ചപ്പെടുത്തലുകൾ, ആരോഗ്യ പരിരക്ഷ, പോസ്റ്റ്-ഹാർവെസ്റ്റ് പ്രവർത്തനങ്ങൾ എന്നിവ സംയോജിപ്പിച്ച് വികസനം പ്രോത്സാഹിപ്പിക്കും."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്‍ ഉദ്‌ഭാവിച്ചത് എങ്ങനെ?,"ഈ മിഷന്‍ ഇന്ത്യയിലെ കന്നുകാലി, എരുമ, മറ്റ് മൃഗ സംരക്ഷണ ഇനങ്ങളുടെ ഗുണനിലവാരം മെച്ചപ്പെടുത്തലിന് സംരംഭമായാണ് ആരംഭിച്ചത്."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക് മിഷന്റെ ഭാഗമായ സബ്മിഷനുകൾ എങ്ങനെ പ്രവർത്തിക്കുന്നു?,"സബ്മിഷനുകൾ, ഗവേഷകർ, കാർഷിക തൊഴിലാളികൾ, വിപുലീകരണ തൊഴിലാളികൾ എന്നിവയുമായി സഹകരിച്ച് മുൻ‌നിരയിലുള്ള സാങ്കേതിക വിദ്യകൾ വികസിപ്പിക്കുകയും വ്യാപിപ്പിക്കുകയും ചെയ്യുന്നു."
തീറ്റയും കാലിത്തീറ്റ വികസനത്തിന്റെ എത്ര പ്രധാന ലക്ഷ്യങ്ങൾ ഉണ്ട്?,തീറ്റയും കാലിത്തീറ്റ വികസനത്തിന്റെ പ്രധാന ലക്ഷ്യങ്ങൾ രണ്ട് ആണ്: 1) മൃഗസംരക്ഷണത്തിന്റെയും 2) കാലിത്തീറ്റ സ്രോതസ്സുകളുടെയും ദൌർളഭ്യം പരിഹരിക്കുക.
പ്രധാൻ മന്ത്രി കിസാൻ സംസ്കാരം യോജന (PMKSY) എന്താണ്?,പ്രധാൻ മന്ത്രി കിസാൻ സംസ്കാരം യോജന (PMKSY) 2017-ൽ മെയ് മാസത്തിൽ ആരംഭിച്ച 'SAMPADA' സ്കീമിന്റെ ഭാഗമാണ്. ഈ പദ്ധതി 2016-2020 കാലയളവിൽ നടപ്പിലാക്കാൻ തീരുമാനിച്ചിരുന്നു.
PMKSY-യുടെ പ്രധാന ലക്ഷ്യം എന്താണ്?,PMKSY-യുടെ പ്രധാന ലക്ഷ്യം കൃഷി രംഗത്തെ വികസനം പ്രോത്സാഹിപ്പിച്ച് കാർഷിക ഉത്പന്നങ്ങളുടെ പ്രോസസ്സിംഗ് വഴി ക്ഷയവും പാഴ്‌വഴിയും കുറക്കുകയെന്നതാണ്.
PMKSY-യുടെ കീഴിൽ നടപ്പിലാക്കുന്ന പദ്ധതികളിൽ എന്തെല്ലാമാണ്?,"PMKSY-യുടെ കീഴിൽ പ്രവർത്തിക്കുന്ന പ്രധാന പദ്ധതികളിൽ മെഗാ ഫുഡ് പാർക്കുകൾ, ഇന്റഗ്രേറ്റഡ് കോൾഡ് ചെയിൻ, ഫുഡ് പ്രോസസ്സിംഗ് കപ്പാസിറ്റികൾ, ഇന്റഗ്രേറ്റഡ് കോൾഡ് ചെയിൻ, ഫുഡ് സെഫ്റ്റി & ക്വാളിറ്റി അഷുറൻസ്,  ബാക്ക്വേഡ് & ഫോർവേർഡ് ലിങ്കേജുകൾ എന്നിവ ഉൾപ്പെടുന്നു."
PMKSYയുടെ കീഴിൽ മെഗാ ഫുഡ് പാർക്ക് എന്താണ്?,"മെഗാ ഫുഡ് പാർക്ക്, കാർഷിക ഉത്പന്നങ്ങളുടെ പ്രോസസ്സിംഗ്, സംഭരണം, ഉൽപ്പന്നങ്ങളുടെ വേഗത, നിലവാരം, സുരക്ഷ എന്നിവ വികസിപ്പിക്കാൻ ഉള്ള സംരംഭമാണ്."
PMKSY പദ്ധതിയുടെ സാമ്പത്തിക സംരംഭം എത്രമാത്രമാണ്?,"PMKSY പദ്ധതിക്ക് 6000 കോടി രൂപ വ്യവസ്ഥ ചെയ്ത് 31,400 കോടി രൂപയുടെ നിക്ഷേപവും 1,04,125 കോടി രൂപ വിലമതിക്കുന്ന 334 ലക്ഷം മെട്രിക് ടൺ കാർഷിക ഉത്പന്നങ്ങൾ കൈകാര്യം ചെയ്യാൻ സാധ്യതയുണ്ടാകും."
PMKSY പദ്ധതിയുടെ പ്രതീക്ഷകൾ എന്തെല്ലാമാണ്?,"PMKSY പദ്ധതിയുടെ പ്രതീക്ഷകളിൽ 5,30,500 തൊഴിൽ അവസരങ്ങൾ സൃഷ്ടിക്കുക, കർഷകർക്ക് കൂടുതൽ വില ലഭ്യമാക്കുക, കൃഷി ഉത്പന്നങ്ങളുടെ മിതമായ വാടകകളും പരിഷ്കരിച്ച് സംസ്‌കരണം നടത്തി കയറ്റുമതിയോഗ്യമായ ഭക്ഷ്യപാതാർത്തകൾ ലഭ്യമാക്കുക."
PMKSYയുടെ ഫലങ്ങൾ എന്തെല്ലാമാകും?,"PMKSY പദ്ധതിയുടെ ഫലങ്ങളായി കർഷകന്റെ വരുമാനം ഇരട്ടിയാകും, കൂടുതൽ തൊഴിൽ അവസരങ്ങൾ ഉണ്ടാകും, കൃഷി ഉത്പന്നങ്ങളുടെ ചുരുങ്ങിയ മുടക്കാണ്, പ്രോസസ്സിംഗ് ഉപഭോക്താക്കൾക്ക് ഉൽപ്പന്നത്തിന്റെ ഗുണമേന്മ വർധിപ്പിക്കും."
PMKSY പ്രകാരം കൃഷി ഉത്പന്നങ്ങളുടെ വില എങ്ങനെ വർധിക്കും?,"PMKSY പ്രകാരം കൃഷി ഉത്പന്നങ്ങളുടെ പ്രോസസ്സിംഗിലൂടെ പാഴായിപ്പോകുന്ന ഉത്പന്നങ്ങൾ കുറക്കാനും, സമ്പൂർണ്ണ ഗുണനിലവാരവും വിലയും വർധിപ്പിക്കാൻ കഴിയും."
PMKSY പദ്ധതി എങ്ങനെ ഗ്രാമപ്രദേശങ്ങളിലേക്കുള്ള തൊഴിൽ അവസരങ്ങൾ സൃഷ്ടിക്കും?,"PMKSY പദ്ധതിയിലൂടെ ഗ്രാമപ്രദേശങ്ങളിൽ വലിയ തൊഴിൽ അവസരങ്ങൾ സൃഷ്ടിക്കാൻ കഴിയും, പ്രത്യേകിച്ച് വ്യവസായങ്ങൾക്കുള്ള അവസരങ്ങളും കാർഷിക ഉത്പന്നങ്ങളുടെ പ്രോസസ്സിംഗിനുള്ള സ്ഥലം."
തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതിയുടെ ലക്ഷ്യം എന്താണ്?,"തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതിയുടെ ലക്ഷ്യം, പ്രകൃതിക്ഷോഭം, രോഗ-കീടാക്രമണം മുതലായവ മൂലമുള്ള നാശനഷ്ടങ്ങളിൽ നിന്നുള്ള റിസ്ക് പരിരക്ഷിച്ചുകൊണ്ട് തെങ്ങിന് സംരക്ഷണം നൽകുകയാണ്."
തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതിയിൽ പ്രീമിയം എത്ര?,4-15 വർഷം പ്രായമുള്ള തെങ്ങുകൾക്ക് 9 രൂപയുടെ പ്രീമിയം ഉണ്ട്. 16-60 വർഷം പ്രായമുള്ള തെങ്ങുകൾക്ക് 14 രൂപയുടെ പ്രീമിയം ഉണ്ട്.
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍ എന്താണ്?,"നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍ കന്നുകാലി ഉത്പാദന സംവിധാനത്തെ മെച്ചപ്പെടുത്തുന്ന ഒരു പദ്ധതിയാണ്. ഇത് കന്നുകാലി, മൃഗ സംരക്ഷണം, പന്നി വികസനം, മൃഗസമ്പദ്‌വ്യവസ്ഥയിലെ വികസനത്തെ പ്രോത്സാഹിപ്പിക്കുന്നു."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍യുടെ 4 ഉപവിഭാഗങ്ങൾ എന്തെല്ലാമാണ്?,"നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍ 4 ഉപവിഭാഗങ്ങളിൽ പ്രവർത്തിക്കുന്നു: കന്നുകാലി വികസനം, വടക്ക്-കിഴക്കൻ മേഖലയിലെ പന്നി വികസനം, തീറ്റയും കാലിത്തീറ്റ വികസനം, നൈപുണ്യ വികസനം, സാങ്കേതിക വിദ്യ കൈമാറ്റം."
പ്രധാൻ മന്ത്രി കിസാൻ_subscription_yo_ജനയുടെ ലക്ഷ്യം എന്താണ്?,"പ്രധാൻ മന്ത്രി കിസാൻ_subscription_yo_ജനയുടെ ലക്ഷ്യം കൃഷി മേഖലയുടെ ഉത്പാദനക്ഷമത വർധിപ്പിച്ച് കർഷകന്റെ വരുമാനം രണ്ടിലായി വർദ്ധിപ്പിക്കുക, കാർഷിക ഉത്പന്നങ്ങളുടെ പ്രോസസ്സിംഗ് വഴി ക്ഷയവും പാഴ്‌വഴിയും കുറക്കുക."
പ്രധാൻ मंत्री കിസാൻ_subscription_yo_ജനയുടെ കീഴിൽ നടപ്പിലാക്കുന്ന പ്രധാന പദ്ധതികൾ എന്തെല്ലാമാണ്?,"പ്രധാൻ मंत्री കിസാൻ_subscription_yo_ജനയുടെ കീഴിൽ മെഗാ ഫുഡ് പാർക്കുകൾ, കോൾഡ് ചെയിൻ, പ്രോസസ്സിംഗ്/പ്രിസർവേഷൻ കപ്പാസിറ്റികൾ, ഫുഡ് സെഫ്റ്റി & ക്വാളിറ്റി അഷുറൻസ്, ബാക്ക്വേഡ് & ഫോർവേർഡ് ലിങ്കേജുകൾ എന്നിവ നടപ്പിലാക്കുന്നു."
PMKSY-യുടെ സാമ്പത്തിക നീക്കിയിരുപ്പ് എത്ര?,"PMKSY പദ്ധതിക്ക് 6000 കോടി രൂപ നിക്ഷേപം വകയിരുത്തുകയും, 1,04,125 കോടി രൂപയുടെ 334 ലക്ഷം മെട്രിക് ടൺ കാർഷിക ഉത്പന്നങ്ങൾ കൈകാര്യം ചെയ്യുന്നതിനുള്ള പദ്ധതിയാണ്."
PMKSY പദ്ധതി കൊണ്ട് എന്തെല്ലാം പ്രതീക്ഷിക്കുന്നു?,"PMKSY പദ്ധതിയിലൂടെ 5,30,500 തൊഴിൽ അവസരങ്ങൾ സൃഷ്ടിക്കാൻ, കർഷകർക്ക് കൂടുതൽ വില ലഭ്യമാക്കാൻ, കാർഷിക ഉത്പന്നങ്ങൾ പ്രോസസ്സിങ്ങിലൂടെ നിലവാരവും വിലയും വർധിപ്പിക്കാൻ സാധിക്കും."
നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍ 'സബ്മിഷൻ' മുഖേന എങ്ങനെ മൃഗസംരക്ഷണം പ്രോത്സാഹിപ്പിക്കും?,"നാഷണല്‍ ലൈവ് സ്റ്റോക്ക്‌ മിഷന്‍ 'സബ്മിഷൻ' മുഖേന കന്നുകാലി, പന്നി, മൃഗസമ്പദ്‌വ്യവസ്ഥയിലെ മെഡിക്കൽ പരിചരണം, ജനിതക മെച്ചപ്പെടുത്തലുകൾ എന്നിവയെ പ്രോത്സാഹിപ്പിക്കുന്നു."
തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതിയുടെ പ്രീമിയം ബ്രീഡിംഗിൽ പങ്കാളികളായിട്ടുള്ളവർ എങ്ങനെ വിഭജിക്കുന്നു?,"തെങ്ങിന് ഇന്‍ഷുറന്‍സ് പദ്ധതിയുടെ പ്രീമിയം, കോക്കനറ്റ് ബോർഡ്, സംസ്ഥാന സർക്കാർ, കര്‍ഷകന്‍ എന്നിങ്ങനെ മൂന്ന് വിഭാഗത്തിൽ വിതരണം ചെയ്യപ്പെടുന്നു."
കൂണ്‍ കൃഷിയുടെ ആദ്യപരിപാടി എന്താണ്?,"കൂണ്‍ കൃഷിയുടെ ആദ്യപരിപാടി, ഓരോ സ്ഥലത്തേയ്ക്കും കൃഷിചെയ്യാന്‍ യോജിച്ച കൂണ്‍ ഇനങ്ങള്‍ കണ്ടെത്തുകയാണ്. ഇത് പ്രദേശത്തെ കാലാവസ്ഥ, വളര്‍ത്താനുള്ള അസംസ്‌കൃത വസ്തുക്കളുടെ ലഭ്യത എന്നിവയെ അടിസ്ഥാനമാക്കിയാണ്."
കേരളത്തില്‍ യോജിച്ച കൂണ്‍ ഇനങ്ങള്‍ എവിടെ?,"കേരളത്തിലേയ്ക്ക് യോജിച്ച രണ്ടിനങ്ങളാണ് ചിപ്പിക്കൂണും, വയ്‌ക്കോല്‍ കൂണും. ഇതില്‍ ചിപ്പിക്കൂണാണ് വ്യാവസായികാടിസ്ഥാനത്തില്‍ കൃഷിചെയ്യാന്‍ കൂടുതല്‍ അനുയോജ്യം."
വൈക്കോല്‍ കൂണിന്റെ പ്രത്യേകത എന്താണ്?,"വൈക്കോല്‍ കൂണ്‍ വോള്‍വേറിയല്ല ജനുസ്‍ത്തിൽപ്പെട്ട ഇനമാണ്. ഈ ഇനം, പച്ചക്കറികളുടെ പോഷകമൂല്യങ്ങൾക്കൊപ്പം തന്നെ, പോഷകവിശേഷതകൾക്കായി അറിയപ്പെടുന്നു."
കൂണ്‍ എങ്ങനെ ഒരു ഉത്തമ ആഹാരവസ്തുവായാണ് അംഗീകരിക്കപ്പെട്ടിരിക്കുന്നത്?,"കൂണ്‍ പച്ചക്കറികളുമായി താരതമ്യപ്പെടുത്തുമ്പോള്‍ അതിന്റെ പോഷകമൂല്യങ്ങള്‍ കൂടുതലാണ്. അതിനാൽ, മാംസ്യം, കൊഴുപ്പ് എന്നിവയിലുള്ള സമൃദ്ധത കുറഞ്ഞതിന്റെ പേരില്‍, പ്രമേഹം പോലുള്ള അസുഖങ്ങൾ ബാധിച്ചവർക്കും ഒരു നല്ല ആഹാരവസ്തുവായാണ് ശുപാർശ ചെയ്യപ്പെടുന്നത്."
കൂണ്‍ കൃഷിയില്‍ എങ്ങനെ സ്‌പോ ലഭ്യമാക്കാം?,"കൂണ്‍ കൃഷിയില്‍ പ്രസക്തമായ സ്‌പോ (വിത്ത്) ലഭ്യമാക്കുന്നത് ഏറ്റവും പ്രധാനം. സ്‌പോ എന്ന വാക്ക്, കൃഷിക്ക് ആവശ്യമായ വിത്തിനെ അടിസ്ഥാനമാക്കിയാണ് ഉപയോഗിക്കുന്നത്. വിശ്വാസയോഗ്യമായ ഒരു സ്ഥലത്തു നിന്ന് ഈ സ്പോ വാങ്ങുക."
ചിപ്പിക്കൂണ്‍ വളര്‍ത്താന്‍ എങ്ങനെ geschikte സ്ഥലവും വഴി ലഭിക്കാമെന്ന്?,"ചിപ്പിക്കൂണ്‍ കൃഷി ചെയ്യാന്‍ ഏറ്റവും അനുയോജ്യമായ സ്ഥലം അതായത്, പോളിത്തീന്‍ കവറുകളുള്ള ചെറിയ മുറി (100 ച. അടി) ഉപയോഗിച്ചാണ് കൃഷി ചെയ്യേണ്ടത്. ഈ മുറിക്കു ചുറ്റും രണ്ടീ വീതിയുള്ള തട്ടുകള്‍ ഒരുക്കണം, നല്ല വായുസഞ്ചാരം നിലനിര്‍ത്തണം, കൂടാതെ നല്ല ഈര്‍പ്പവും ഉണ്ടാകണം."
ചിപ്പിക്കൂണ്‍ വളര്‍ത്താനുള്ള വളര്‍ച്ചയ്ക്ക് ഉപയോഗിക്കുന്ന പോളിത്തീന്‍ കവറിന്റെ വലിപ്പം എത്ര?,ചിപ്പിക്കൂണ്‍ കൃഷിക്കുള്ള പോളിത്തീന്‍ കവറിന്റെ വലിപ്പം 25 സെ. മീ. വ്യാസവും 60 സെ. മീ. നീളവും ഉള്ളതായിരിക്കണം.
ചിപ്പിക്കൂണ്‍ കൃഷി ചെയ്യുമ്പോള്‍ വൈക്കോല്‍ എങ്ങനെ ഉപയോഗിക്കണം?,"വൈക്കോല്‍ ചെറുകഷണങ്ങളായി (5 - 10 സെ. മീ.) മുറിച്ച്, ശുദ്ധജലത്തില്‍ കുതിര്‍ക്കാനിടുക. അടുത്ത ദിവസങ്ങളില്‍ എടുക്കുന്ന വെള്ളത്തില്‍ 15-30 മിനിട്ട് തിളപ്പിച്ച ശേഷം അധികജലം പുറത്തൊഴിഞ്ഞതിനു ശേഷം, ഉപയോഗിക്കാന്‍ തയ്യാറാക്കാം."
ചിപ്പിക്കൂണ്‍ കൃഷിയുടേതായ സ്‌പോ എങ്ങനെ വിതരണമുള്ളൂ?,"പോളിതീന്‍ കവറുകളുടെ അടിഭാഗത്ത്, 10 സെ. മീ. പൊക്കത്തിൽ വൈക്കോല്‍ കഷണങ്ങളോ ചുരുകളോ വച്ച്, മുകളിൽ അല്പം സ്‌പോ വിതറുക. തുടർന്ന്, പുതിയ വൈക്കോല്‍ അട്ടിവച്ച് കവറിനെ പൂർണ്ണമായി അടച്ചു വയ്ക്കുക."
