question,answer
മുയലിന്റെ കശാപ്പിന്റെ വില എത്ര?,ഒരു കിലോ മുയല്‍ ഇറച്ചിയുടെ വില 45 രൂപ വരെ എത്തുന്നു.
പ്രജനനത്തിന് ആവശ്യമായ കൂടിന്റെ അളവ് എന്താണ്?,പ്രജനനത്തിനുള്ള മുയലുകൾക്ക് 39'ഃ16'ഃ18' അളവിൽ കൂടുകൾ വേണം.
മുയലിന്റെ ശരീരഭാരത്തിലെ എത്ര ശതമാനം ഇറച്ചി ലഭിക്കും?,മുയലിന്റെ ശരീരഭാരത്തിന്റെ 60% ഇറച്ചിയാണ് ലഭിക്കുന്നത്.
കൂടിന്റെ താഴത്തെ ഭാഗത്ത് എത്ര അളവ് വേണം?,കൂടിന്റെ അടിവശത്ത് 1/2 ഇഞ്ച് കണ്ണികളുള്ള 14-16 ഗേജ് കമ്പിവല ഉറപ്പിക്കണം.
പെണ്‍ മുയലിനുള്ള നെസ്റ്റ് ബോക്സിന്റെ അളവ് എന്താണ്?,പെണ്‍ മുയലിന് 18'ഃ12'ഃ12' അളവിലുള്ള നെസ്റ്റ് ബോക്സ് വേണം.
കോഴിവസന്ത എന്താണ്?,"കോഴിവസന്ത ഒരു വൈറസ് രോഗമാണ്, ഇത് കോഴികളിൽ വലിയ ശ്വാസപ്രശ്നങ്ങൾ, വയറിളക്കം, തളർച്ച എന്നിവ ഉണ്ടാക്കുന്നു."
കോഴിവാസന്തിന്റെ ലക്ഷണങ്ങൾ എന്തെല്ലാമാണ്?,"അറിയപ്പെടുന്ന ലക്ഷണങ്ങൾ: കഴുത്തു ചറിയിരിക്കല്‍, തൂങ്ങിപ്പിടിക്കലുള്ള ശ്വാസപ്രശ്നങ്ങൾ, നീലനിറം, വയറിളക്കം."
കോഴിവസന്ത എങ്ങനെയാണ് പടരുന്നത്?,"കോഴിവസന്ത വായുവിൽ നിന്നുമുള്ള പകർച്ച രോഗം ആകുന്നു, അതിനാൽ വളരെ വേഗത്തിൽ പടർന്നു പോകുന്നു."
കോഴിവസന്ത ഏതു കാലാവസ്ഥയിൽ കൂടുതലായി കാണപ്പെടുന്നു?,കോഴിവസന്ത വേനൽക്കാലത്ത് കൂടുതലായി കണ്ടുവരുന്നു.
കോഴിവാസൂരി എന്താണ്?,"കോഴിവാസൂരി കോഴിയുടെ താടയിലും, പൂവിലും കുരുക്കൾ ഉണ്ടാക്കുന്ന ഒരു രോഗമാണ്."
കോഴിവാസൂരി ബാധിക്കുമ്പോൾ എങ്ങനെ പ്രതികരിക്കും?,"കോഴിവാസൂരി കണ്ണുകളുടെ പഴുപ്പ്, കാഴചശക്തി നശിക്കൽ എന്നിവയെ ഉണ്ടാക്കാം."
മാരെക്‌സ് രോഗം എന്താണ്?,"മാരെക്‌സ് രോഗം основномമായി ഞരമ്പുകൾക്ക് ബാധിക്കുന്ന ഒരു രോഗമാണ്, ഇത് കോഴികളിൽ തളർച്ചയും ശ്വാസപ്രശ്നങ്ങളും സൃഷ്ടിക്കുന്നു."
മാരെക്‌സ് രോഗം എങ്ങനെ फैलుతుంది?,മാരെക്‌സ് രോഗം 6 മുതൽ 10 ആഴ്ച പ്രായമായ കോഴിക്കുഞ്ഞുങ്ങൾക്ക് കൂടുതലായി ബാധിക്കുന്നു.
മാരെക്‌സ് രോഗത്തിന്റെ ലക്ഷണങ്ങൾ എന്തെല്ലാമാണ്?,"പ്രധാന ലക്ഷണങ്ങൾ: കാൽ, ചിറക്, കഴുത്ത്, തളർച്ച, തൂക്കക്കുറവ്, വയറിളക്കം."
മാരെക്‌സ് രോഗം മൂലം എന്ത് പ്രശ്നങ്ങൾ ഉണ്ടാകുന്നു?,മാരെക്‌സ് രോഗം കോഴിയുടെ മുട്ടയുടെ ഉൽപ്പാദനം കുറയ്ക്കുന്നു.
കോഴിത്തീറ്റ ഉണ്ടാക്കുന്നതിനുള്ള ചേരുവകൾ എന്തെല്ലാമാണ്?,"ചേരുവകൾ: മഞ്ഞച്ചോളം, കടലപ്പിണ്ണാക്ക്, എള്ളിന്‍പ്പിണ്ണാക്ക്, അരിത്തവിട്, ഗോതമ്പുത്തവിട്, ഉണക്കമല്‍സ്യം, ഉപ്പ്, ധാതുമിശ്രിതം."
100 കിലോഗ്രാമിൽ എത്ര മഞ്ഞച്ചോളം വേണം?,100 കിലോഗ്രാമിൽ 40 കിലോ മഞ്ഞച്ചോളം വേണം.
100 കിലോഗ്രാമിൽ എത്ര കടലപ്പിണ്ണാക്ക് വേണം?,100 കിലോഗ്രാമിൽ 11 കിലോ കടലപ്പിണ്ണാക്ക് വേണം.
100 കിലോഗ്രാമിൽ എത്ര എള്ളിന്‍പ്പിണ്ണാക്ക് വേണം?,100 കിലോഗ്രാമിൽ 5 കിലോ എള്ളിന്‍പ്പിണ്ണാക്ക് വേണം.
100 കിലോഗ്രാമിൽ എത്ര അരിത്തവിട് വേണം?,100 കിലോഗ്രാമിൽ 20 കിലോ അരിത്തവിട് വേണം.
100 കിലോഗ്രാമിൽ എത്ര ഗോതമ്പുത്തവിട് വേണം?,100 കിലോഗ്രാമിൽ 10 കിലോ ഗോതമ്പുത്തവിട് വേണം.
100 കിലോഗ്രാമിൽ എത്ര ഉണക്കമല്‍സ്യം വേണം?,100 കിലോഗ്രാമിൽ 10 കിലോ ഉണക്കമല്‍സ്യം വേണം.
100 കിലോഗ്രാമിൽ എത്ര ഉപ്പ് വേണം?,100 കിലോഗ്രാമിൽ 0.25 കിലോ ഉപ്പ് വേണം.
100 കിലോഗ്രാമിൽ എത്ര ധാതുമിശ്രിതം വേണം?,100 കിലോഗ്രാമിൽ 1.75 കിലോ ധാതുമിശ്രിതം വേണം.
100 കിലോഗ്രാമിൽ എത്ര വൈറ്റമിന്‍ A വേണം?,100 കിലോഗ്രാമിൽ 10 ലക്ഷം ഐ യൂണിറ്റ് വൈറ്റമിന്‍ A വേണം.
100 കിലോഗ്രാമിൽ എത്ര വൈറ്റമിന്‍ B2 വേണം?,100 കിലോഗ്രാമിൽ 500 മി.ഗ്രാം വൈറ്റമിന്‍ B2 വേണം.
100 കിലോഗ്രാമിൽ എത്ര വൈറ്റമിന്‍ D3 വേണം?,100 കിലോഗ്രാമിൽ 12500 ഐ യൂണിറ്റ് വൈറ്റമിന്‍ D3 വേണം.
കോഴിക്കുഞ്ഞുങ്ങൾക്ക് വിരയിളക്കല്‍ മരുന്ന് എങ്ങനെ കൊടുക്കണം?,"കോഴിക്കുഞ്ഞുങ്ങൾക്ക് 1 മാസം പ്രായമായാൽ, മരുന്ന് 3 ആഴ്ച ഇടവിട്ട് കുടിക്കുന്ന വെള്ളത്തിലൂടെ കൊടുക്കാം."
വിരബാധ തടയാനുള്ള മരുന്നുകളുടെ അളവ് എത്ര?,"100 കോഴിക്കുഞ്ഞുകൾക്ക്: സേഫര്‍സോള്‍ - 25 മില്ലി, വെര്‍മെക്‌സ് - 30 മില്ലി, ഹെല്‍മാസിഡ് - 50 മില്ലി."
കോഴിപ്പേന്‍ നിയമനം എങ്ങനെ നടത്തണം?,"കോഴിപ്പേന്‍ ഉണ്ടാക്കുമ്പോൾ, പരിസ്ഥിതിക്ക് നേരിട്ട് പൊടി വിതറുകയോ, മരുന്ന് കലക്കിയ വെള്ളത്തിൽ കോഴികളെ മുക്കുകയോ ചെയ്യണം."
മാലത്തിയോ എങ്ങനെ ഉപയോഗിക്കണം?,20 മി. ലിറ്റർ മാലത്തിയോ ഇ.സീ. 30 ലിറ്റർ വെള്ളത്തിൽ കലക്കി 650 ച.മീറ്റർ സ്ഥലത്ത് പ്രയോഗിക്കുക.
സെവിന്‍ വൈറ്റബിള്‍ പൗഡർ എങ്ങനെ ഉപയോഗിക്കണം?,120 ലിറ്റർ വെള്ളത്തിൽ 1 കിലോ പൊടി കലക്കി 12 ച.മീറ്റർ സ്ഥലത്ത് ഉപയോഗിക്കുക.
പകർച്ചവ്യാധികൾ തടയാനുള്ള കുത്തിവയ്പ് എന്താണ്?,"മാരക്‌സ് രോഗം, കോഴിസ്ഥന്ത, കോഴിവാസൂരി എന്നിവയ്ക്കുള്ള പ്രതിരോധ കുത്തിവയ്പ് കോഴികൾക്ക് നൽകാം."
കോഴിവാസന്ത പ്രതിരോധം എങ്ങനെ ചെയ്യാം?,കോഴിവാസന്ത പ്രതിരോധിക്കാൻ കോഴികൾക്ക് കുത്തിവയ്പ് നൽകാം.
കോഴി മുട്ടയുടെ ഉൽപ്പാദനം കുറയ്ക്കുന്നതിന് എന്ത് കുത്തിവയ്പ് നൽകണം?,"കോഴി മുട്ട ഉൽപ്പാദനം കുറയ്ക്കുന്നതിന്, കോഴികളെ രോഗങ്ങളോട് പോരാട്ടിക്കാൻ പ്രതിരോധ കുത്തിവയ്പ് നൽകാം."
കോഴി ശരീരത്തിലെ വയറിളക്കത്തിന് എന്താണ് പരിഹാരം?,"കോഴി ശരീരത്തിലെ വയറിളക്കത്തിന് കൃത്യമായ ചികിത്സ, ശുദ്ധജലം, ഉചിതമായ ആഹാരം എന്നിവ ആവശ്യമാണ്."
കോഴി ശ്വാസപ്രശ്നങ്ങൾ അനുഭവപ്പെടുമ്പോൾ എന്ത് ചെയ്യണം?,"കോഴി ശ്വാസപ്രശ്നങ്ങൾ അനുഭവപ്പെടുമ്പോൾ, മതിയായ മരുന്നുകൾ, ശുദ്ധവായുവും അവശ്യ ആരോഗ്യപരമായ പരിഹാരങ്ങളും നൽകണം."
കാടക്കോഴി എന്താണ്?,"കാടക്കോഴി, കോഴികളെപ്പോലെ വീടുകളില്‍ വളര്‍ത്താവുന്ന പക്ഷിവര്‍ഗ്ഗമാണ്."
"കാടക്കോഴികളുടെ ഏതു വർഗ്ഗം മുട്ടയ്ക്കും, ഏതു ഇറച്ചിക്കുവേണ്ടിയുള്ളത്?","മുട്ടയ്ക്കുള്ളത് കാടക്കാടാണ്, ഇറച്ചിക്കുവേണ്ടിയുള്ളത് ബ്രോയിലര്‍ കാടാണ്."
മുട്ടക്കാടുകളുടെ പ്രായപൂര്‍ത്തിയാവല്‍ എത്രആഴ്ചയിൽ ആണ്?,"മുട്ടക്കാടുകൾ 6-ആഴ്ചയിൽ പ്രായപൂര്‍ത്തിയാവുകയും, മുട്ടയിടാൻ തുടങ്ങുകയും ചെയ്യും."
മുട്ടക്കാടിന്റെ ഭാരം എത്ര?,മുട്ടക്കാടിന്റെ ഭാരം 120 ഗ്രാം ആയിരിക്കും.
ഒരു വര്‍ഷം കഴിഞ്ഞാല്‍ മുട്ടയ്ക്കുള്ള ശേഷി എത്ര?,ഒരു വര്‍ഷം കഴിഞ്ഞാൽ മുട്ടക്കാടുകൾ 10 ഗ്രാം ഭാരമുള്ള മുട്ട വരുത്തും.
ബ്രോയിലര്‍ കാടുകൾ എത്ര ആഴ്ചയിൽ പ്രായപൂര്‍ത്തിയാവും?,"ബ്രോയിലര്‍ കാടുകൾ 5-ആഴ്ചയിൽ പ്രായപൂര്‍ത്തിയാവുകയും, 135 ഗ്രാം ഭാരമുണ്ടാക്കുകയും ചെയ്യും."
ബ്രീഡർ ബ്രോയിലര്‍ കാടുകൾ എങ്ങനെ വളർത്തുന്നു?,ബ്രോയിലര്‍ കാടുകൾ മാംസാവശ്യത്തിനാണ് വളർത്തുന്നത്.
കാടമുട്ടയുടെ പ്രത്യേകതകൾ എന്തൊക്കെയാണ്?,"കാടമുട്ടയുടെ തോടിന് കട്ടികുറവായിരിക്കും, അതിനാൽ പെട്ടന്ന് പൊട്ടുന്നതിന്റെ സാധ്യതയുണ്ട്."
കാടമുട്ടയുടെ നിറം എന്താണ്?,കാടമുട്ടയുടെ തോടിന് മഞ്ഞക്കരുവിന്റെ അളവ് വെള്ളക്കരുവിനെക്കാൾ കൂടുതലാണ്.
കാടമുട്ടയുടെ വേരിയേഷനുകൾ എന്തെല്ലാമാണ്?,കാടമുട്ടക്ക് തവിട്ടു നിറമുള്ള പുള്ളികൾ ഉണ്ടാകും.
കാടമുട്ട എന്തു സമയം വരെ മുട്ടം ഇടുന്നു?,കാടമുട്ട 4½ മാസത്തെ പ്രായത്തിൽ ഏറ്റവും കൂടുതലായിരിക്കും.
കാടമുട്ടയുടെ ഇൻക്യുബേറ്റർ പ്രക്രിയ എങ്ങനെ?,കാടമുട്ട 18 ദിവസം കൊണ്ട് ഇൻക്യുബേറ്റർ വഴി വിരിഞ്ഞ് കുഞ്ഞുങ്ങൾ പുറത്തുവരുന്നു.
കാടക്കുഞ്ഞുങ്ങളെ എങ്ങനെ വളർത്തണം?,കാടക്കുഞ്ഞുങ്ങളെ ബ്രൂഡർ ഉപയോഗിച്ച് വളർത്തുന്നു.
കാടക്കുഞ്ഞുങ്ങളുടെ വളർച്ചക്ക് വേണ്ട ചൂട് എത്ര?,"ആദ്യ ദിവസം 1000 ഫാരൻഹീറ്റ് ചൂട് വേണം, ക്രമേണ 700 ആക്കണം."
കാടക്കുഞ്ഞുങ്ങളെ എത്ര സമയം ബ്രൂഡറിൽ വെക്കണം?,"കണ്ടിയും 3 ആഴ്ച കഴിഞ്ഞാൽ, കുഞ്ഞുങ്ങളെ ബ്രൂഡറിൽ നിന്ന് മാറ്റാം."
ഒരു ചതുരശ്ര അടിസ്ഥാനത്ത് എത്ര കാടക്കുഞ്ഞുങ്ങളെ വളർത്താം?,ഒരു ചതുരശ്ര അടിസ്ഥാനത്ത് 5-6 കാടക്കുഞ്ഞുങ്ങളെ വളർത്താം.
കാടക്കാഴ്ചവന് എത്ര തീറ്റ വേണം?,ഒരു ദിവസം 25 ഗ്രാം തീറ്റ വേണം.
"കാടക്കോഴി, ഇറച്ചിക്കോഴിയ്ക്ക് അതേ തീറ്റ ഉപയോഗിക്കാമോ?","അതെ, ഇറച്ചിക്കോഴിക്കും, കാടക്കോഴിക്കും സമാനമായ തീറ്റ നൽകാവുന്നതാണ്."
പകലും രാത്രി കൂടി ലൈറ്റ് നൽകിയാൽ എന്താണ് സംഭവിക്കുന്നത്?,"പകലും രാത്രി കൂടി ലൈറ്റ് നൽകിയാൽ, കാടക്കൊഴികൾ 2 മാസത്തിനകം പ്രായപൂര്‍ത്തിയാവും."
കാടകുഞ്ഞുങ്ങളുടെ വളർച്ച എങ്ങനെ എളുപ്പമാക്കാം?,"ചൂട്, ലൈറ്റ്, പരിചയപൂർവ്വം മാറ്റുക, വളർച്ചക്ക് അനുകൂലമായ വ്യവസ്ഥകൾ ഉറപ്പാക്കുക."
കാടക്കോഴികളുടെ ഉല്പാദനക്ഷമത എങ്ങനെ മെച്ചപ്പെടുത്താം?,ഭക്ഷണവും പാരിസ്ഥിതിക സാഹചര്യങ്ങളും മികച്ച രീതിയിൽ ക്രമീകരിക്കുക.
കാടക്കോഴിയുടെ പ്രായപരിധി എത്ര?,കാടക്കോഴി മുട്ടയ്ക്കായി 1 വർഷം വരെ പ്രയോജനം തരാം.
കാടക്കോഴിയുടെ സ്വഭാവം എന്താണ്?,"കാടക്കോഴി പരിസ്ഥിതിയിൽ മിടുക്കായ, ജാഗ്രതയുള്ള, കൂട്ടത്തോടെ വളരുന്ന പക്ഷിയാണ്."
ബ്രൂഡറിൽ കുട്ടികളടക്കം എത്ര കാടക്കുഞ്ഞുങ്ങളെ വെക്കാം?,ബ്രൂഡറിൽ 250 കാടക്കുഞ്ഞുങ്ങളെ വളർത്താവുന്നതാണ്.
കോഴി വളർത്തലിന് എങ്ങനെ ഒരു മികച്ച ആധാരം ഒരുക്കാം?,"ഭക്ഷണശ്രദ്ധയും, ശരിയായ ഭൌതിക പാരിസ്ഥിതിയും, പ്രായക്രമവും, പരിപാലനവും മുൻഗണന നൽകണം."
കാടപ്പക്ഷികളിൽ എത്ര പ്രായത്തിൽ മുട്ടയിടാൻ തുടങ്ങുന്നു?,കാടപ്പക്ഷികൾ 4½ മാസത്തിൽ മുട്ടയിടാൻ തുടങ്ങുന്നു.
കാടക്കോഴിയുടെ മുട്ടത്തോടു ബന്ധമുള്ള മറ്റ് വ്യത്യാസങ്ങൾ എന്തൊക്കെയാണ്?,"കാടമുട്ടയ്ക്ക് മഞ്ഞക്കരുവിന്റെ അളവ് കൂടുതൽ, തോടിന് കട്ടികുറവ്, പെട്ടന്ന് പൊട്ടുമെന്ന കാര്യം."
കാടവൃക്കൾ വളരുമ്പോൾ എങ്ങനെ പരിചരിക്കണം?,"പക്ഷികളെ സ്ഥിരമായി ചൂടും, ഭക്ഷണവും, ശുചിത്വവും നൽകിയാൽ വളർച്ച എളുപ്പവും ആരോഗ്യം ഉറപ്പാക്കാം."
കാലിവസന്ത എന്നത് എന്ത് രോഗമാണ്?,"കാലിവസന്ത (റിന്റര്‍പെസ്റ്റ്) ഒരു വൈറസ് രോഗമാണ്, ഇതിന് കന്നുകാലികള്‍ക്ക് തീറ്റ കഴിക്കാന്‍ മടിയും, പാനിയും, വയറിളക്കം, കഷ്ടമായ ദുർഗന്ധമുള്ള അവസ്ഥ എന്നിവ കാണപ്പെടുന്നു."
കുളമ്പുരോഗത്തിന്റെ ലക്ഷണങ്ങള്‍ എന്തെല്ലാമാണ്?,"കുളമ്പുരോഗം (ഫുട്ട് ആന്റ് മൗത്ത് ഡിസീസ്) ൽ പനി, വായില്‍ നിന്ന് നൂലുപോലെ ഉമിനീരൊഴുക്കല്‍, കാല്‍കുടച്ചില്‍, തീയറ്റയെടുക്കാതിരിക്കുക, വായിലും നാക്കിലും പൊള്ളലുകള്‍ എന്നിവ കാണപ്പെടുന്നു."
അടപ്പന്‍ (ആന്താക്‌സ്) എന്നത് എന്ത് രോഗമാണ്?,"അടപ്പന്‍ (ആന്താക്‌സ്) എന്നത് ഒരു ബാക്ടീരിയ മൂലമാണ് ഉണ്ടാകുന്നത്, ഇതിന് പനി, ശ്വാസദ്വാരങ്ങളില്‍ രക്തസ്രാവം, മെറ്റബോളിസം കുറയുക തുടങ്ങിയ ലക്ഷണങ്ങള്‍ കാണപ്പെടുന്നു."
കുരലടപ്പന്‍ (ഹെമറേജിക് സെപ്റ്റിസീമിയ) എന്നത് എന്താണ്?,"കുരലടപ്പന്‍ (ഹെമറേജിക് സെപ്റ്റിസീമിയ) മഴക്കാലത്ത് ഉണ്ടാകുന്ന ഒരു ബാക്ടീരിയ പോഷിതമായ പകര്‍ച്ചവ്യാധിയാണ്, ഇതിന് പനി, ശ്വാസക്കഴിവ്, രക്തസ്രാവം എന്നിവയുള്ള ലക്ഷണങ്ങള്‍ കാണപ്പെടുന്നു."
കരിങ്കാല്‍ എന്നത് എന്ത് രോഗമാണ്?,"കരിങ്കാല്‍ ഒരു ബാക്ടീരിയ മൂലമാണ് ഉണ്ടാകുന്നത്, ഇതിന് പനി, ശരീരത്തിന്റെ മാംസളമായ ഭാഗങ്ങളില്‍ തടസ്സങ്ങള്‍, അമര്‍ത്തുമ്പോള്‍ വായൂനിറഞ്ഞ ശബ്ദം എന്നിവ കാണപ്പെടുന്നു."
മൃഗസംരക്ഷണ വകുപ്പിന്റെ കീഴില്‍ കര്‍ഷകര്‍ക്ക് എവിടെ പരിശീലനം ലഭിക്കുന്നു?,"മൃഗസംരക്ഷണ വകുപ്പിന്റെ കീഴില്‍ കര്‍ഷകര്‍ക്ക് ലൈവ് സ്റ്റോക്ക് മാനേജ്‌മെന്റ് ട്രെയിനിംഗ് സെന്റര്‍(കൊടപ്പനക്കുന്ന്, തിരുവനന്തപുരം, ആലുവ, എറണാകുളം, മുണ്ടയാട്, കണ്ണൂര്‍) എന്നിവിടങ്ങളില്‍ പരിശീലനം ലഭിക്കുന്നു."
"കോഴിക്കുഞ്ഞുങ്ങള്‍, മുട്ട ലഭിക്കുന്ന സര്‍ക്കാര്‍ സ്ഥാപനങ്ങള്‍ എവിടെയാണു?","കോഴിക്കോട്, കണ്ണൂര്‍, എറണാകുളം, കോട്ടയം, ആലപ്പുഴ, കൊല്ലം, തിരുവനന്തപുരം തുടങ്ങിയ ജില്ലകളില്‍ സര്‍ക്കാര്‍ സ്ഥാപനങ്ങളില്‍ കോഴിക്കുഞ്ഞുങ്ങള്‍ മുട്ട ലഭിക്കുന്നു."
ടര്‍ക്കി കോഴികള്‍ക്കുള്ള തീറ്റ എവിടെ ലഭ്യമാണ്?,"ടര്‍ക്കി കോഴികള്‍ക്കുള്ള തീറ്റ ആലപ്പുഴ ജില്ലയിലെ സെന്‍ട്രല്‍ ഹാച്ചറി, കോട്ടയം ജില്ലയിലെ പ്രാദേശിക കോഴിവളര്‍ത്തല്‍ കേന്ദ്രം എന്നിവിടങ്ങളില്‍ ലഭ്യമാണ്."
പാല്‍ ഗുണനിലവാര പരിശോധന എവിടെയാണ് നടത്തപ്പെടുന്നത്?,"പാല്‍ ഗുണനിലവാര പരിശോധന തിരുവനന്തപുരം, കൊല്ലം, ആലപ്പുഴ, എറണാകുളം, മലപ്പുറം, കോഴിക്കോട് തുടങ്ങിയ ജില്ലകളില്‍ നടത്തുന്ന പാല്‍ പരിശോധനാ ലാബുകളിലൂടെ നടത്തപ്പെടുന്നു."
പ്രതിരോധ കുത്തിവയ്പുകള്‍ എന്തിന്റെ പ്രതിരോധത്തിനാണ്?,"പ്രതിരോധ കുത്തിവയ്പുകള്‍ കന്നുകാലികള്‍ക്ക് ഉണ്ടാകുന്ന പകര്‍ച്ചവ്യാധികള്‍ (കാലിവസന്ത, കുളമ്പുരോഗം, അടപ്പന്‍, കുരലടപ്പന്‍, കരിങ്കാല്‍ തുടങ്ങിയവ) പ്രതിരോധിക്കുന്നതിനാണ്."
ആന്താക്‌സ് രോഗം എങ്ങനെ തടയാം?,ആന്താക്‌സ് രോഗം പ്രതിരോധ കുത്തിവയ്പ് നടത്തുന്നതിലൂടെ തടയാവുന്നതാണ്.
കോഴിക്കുഞ്ഞുങ്ങള്‍ എങ്ങനെ വളര്‍ത്താം?,"കോഴിക്കുഞ്ഞുങ്ങള്‍ ബ്രൂഡറിന്റെ സഹായത്തോടെ വളര്‍ത്തണം, 250 കുഞ്ഞുങ്ങള്‍ക്ക് 60 വാട്ട് 6 ബള്‍ബുകള്‍ ഉപയോഗിച്ച് ചൂട് നല്‍കണം."
കാട്ടക്കോഴി എങ്ങനെ വളര്‍ത്തും?,"കാട്ടക്കോഴി മുട്ടയ്ക്കും ഇറച്ചിക്കുമുള്ള വ്യത്യസ്ത തരത്തിലുള്ള കോഴികളായാണ് വളര്‍ത്തപ്പെടുന്നത്, ഇവക്ക് 6 ആഴ്ചയില്‍ മുട്ടയിടാന്‍ തുടങ്ങുന്നു."
കാടക്കോഴിക്ക് എത്ര ഗ്രാം തീറ്റ ആവശ്യമാണ്?,കാടക്കോഴിക്ക് ഒരു ദിവസം 25 ഗ്രാം തീറ്റ ആവശ്യമാണ്.
കോഴിയുടെ മുട്ടതോടിന്റെ പ്രത്യേകത എന്താണ്?,"കോഴിയുടെ മുട്ടതോടിന്റെ പ്രത്യേകത, മഞ്ഞക്കരുവിന്റെ അളവ് വെള്ളക്കരുവിനെക്കാള്‍ കൂടുതലായിരിക്കും, ഇതിന്റെ തോട് പെട്ടെന്ന് പൊട്ടുവാന്‍ സാധ്യതയുള്ളതാണ്."
