question,answer
ലോക്ക് ഡൗണിനിടെ ദ്വാരപ്രവേശം എങ്ങനെയാണ്?,"ലോക്ക് ഡൗണിനിടെ ദ്വാരപ്രവേശം നടപ്പിലാക്കുന്നതിന് നിരോധനങ്ങളും, നിയന്ത്രണങ്ങളും ഉണ്ടായിരിക്കാം, സുരക്ഷിതമായ ഉപകരണങ്ങളും, ഉല്‍പ്പന്നങ്ങളുമുള്ള വഴികളും ഒരുക്കിയിരിക്കുക."
കോഴിയുടെ മുട്ട ലഭിക്കുന്ന സര്‍ക്കാര്‍ സ്ഥാപനങ്ങള്‍ എവിടെയാണ്?,"കോഴിയുടെ മുട്ട ലഭിക്കുന്ന സര്‍ക്കാര്‍ സ്ഥാപനങ്ങള്‍ തിരുവനന്തപുരം, കൊല്ലം, ആലപ്പുഴ, എറണാകുളം, കോട്ടയം, മലപ്പുറം, കോഴിക്കോട് ജില്ലകളില്‍ പ്രവര്‍ത്തിക്കുന്നു."
പാലിന്റെ ഗുണനിലവാരം എങ്ങനെ ഉറപ്പുവരുത്തുന്നു?,"പാലിന്റെ ഗുണനിലവാരം, വിവിധ പാല്‍ ഗുണനിലവാര പരിശോധനാ ലാബുകളില്‍ പരിശോധന നടത്തി, ആവശ്യമായ പരിഹാരങ്ങള്‍ നല്‍കുന്നു."
കുരലടപ്പന്‍ രോഗത്തിന് എന്തെല്ലാം ലക്ഷണങ്ങള്‍ കാണപ്പെടും?,"കുരലടപ്പന്‍ (ഹെമറേജിക് സെപ്റ്റിസീമിയ) രോഗത്തിന് പനി, തീറ്റയെടുക്കാതിരിക്കുക, ശ്വാസോഛ്വോസത്തിന് വിമ്മിഷ്ടം, രക്തം കലര്‍ന്ന വയറിളക്കവും കാണപ്പെടുന്നു."
കോഴി വളര്‍ത്തല്‍ കേന്ദ്രങ്ങളുടെ ഉപയോഗം എന്താണ്?,"കോഴി വളര്‍ത്തല്‍ കേന്ദ്രങ്ങള്‍ കോഴികളുടെ മുട്ട, കോഴിക്കുഞ്ഞുങ്ങള്‍, തീറ്റ തുടങ്ങിയവയുടെ ലഭ്യത ഉറപ്പാക്കുന്നു."
കണ്ടെടുത്ത മൃഗസംരക്ഷണപദ്ധതികള്‍ എവിടെ നടപ്പിലാക്കുന്നു?,"മൃഗസംരക്ഷണപദ്ധതികള്‍ സംസ്ഥാനമാത്രത്തിലും, ജില്ലാ തലത്തില്‍ പ്രാവര്‍ത്തികമാക്കുന്ന നിലയില്‍ നടപ്പിലാക്കുന്നു."
പാല്‍ ഉല്പ്പാദന ചെലവ് കുറച്ച് ആദായകരമാക്കാനുള്ള ശ്രമങ്ങള്‍ എങ്ങനെ നടപ്പിലാക്കുന്നു?,പാലിന്റെ ഉല്പ്പാദന ചെലവ് കുറച്ച് പാലുല്പ്പാദനം ആദായകരമാക്കാനുള്ള ശ്രമത്തിന്റെ ഭാഗമായിട്ടാണ് പുല്‍കൃഷി വ്യാപിപ്പിക്കാനുള്ള പ്രവര്‍ത്തനങ്ങള്‍ക്ക് ക്ഷീരവികസന വകുപ്പ് മുന്‍തൂക്കം നല്കിയിരിക്കുന്നത്.
പുല്‍കൃഷി നടപ്പിലാക്കുന്നതിനുള്ള നടപടികള്‍ എന്തെല്ലാമാണ്?,കർഷകരുടെ കൃഷിയിടങ്ങളില്‍ പുല്‍കൃഷി പരിപാടി നടപ്പിലാക്കുന്നതിനായി വിവധയിനം പുല്ലിനങ്ങളുടെ വിത്തുകള്‍ 50% സൗജന്യനിരക്കില്‍ വിതരണം നടത്തിവരുന്നു.
കർഷകർക്ക് ലഭിക്കുന്ന സബ്‌സിഡികൾ എത്ര?,"ഹെക്ടറിന് 500 രൂപായുടെ വളവും, 700 രൂപാ നിരക്കില്‍ മക്കച്ചോളം കൃഷി, 300 രൂപാ നിരക്കില്‍ വന്‍പയര്‍ കൃഷിക്ക് രാസവളം സബ്‌സിഡിയായി വിതരണം ചെയ്യുന്നു."
പുല്‍കൃഷി നടത്തി കൊണ്ടിരിക്കുന്ന കര്‍ഷകര്‍ക്ക് ലഭിക്കുന്ന ധനസഹായം എന്താണ്?,കുറഞ്ഞത് 10 സെന്റ് ഭൂമിയെങ്കിലും പുല്‍കൃഷി നടത്തിയിട്ട് ഉള്ള കര്‍ഷകര്‍ ഈ ധനസഹായപദ്ധതിയുടെ ആനുകൂല്യത്തിന് അര്‍ഹരാണ്.
മാതൃകാ പുല്‍കൃഷി പ്രദര്‍ശനത്തോട്ടങ്ങളുടെ പ്രയോജനം എന്താണ്?,ക്ഷീരകര്‍ഷകരുടെ കൃഷിയിടങ്ങളില്‍ തീറ്റപ്പുല്‍കൃഷി പ്രചരിപ്പിക്കുന്നതിനുള്ള പദ്ധതിയാണിത്.
സൈലേജ് നിര്‍മ്മാണ പദ്ധതി എന്താണ്?,പച്ചപ്പുല്ല് സൈലേജ് ആക്കി സംസ്‌കരിച്ച് സൂക്ഷിച്ച് പച്ചപ്പുല്ലിന് ദൗര്‍ല്യഭ്യമുള്ള കാലത്ത് ഉപയോഗപ്പെടുത്തുന്ന പദ്ധതി.
വാണിജ്യാടിസ്ഥാനത്തിലുള്ള തീറ്റപ്പുല്‍കൃഷി വികസന പദ്ധതിയുടെ പ്രധാന ലക്‌ഷ്യം എന്താണ്?,സംസ്ഥാനത്ത് തീറ്റപ്പുല്‍ ഉല്പാദിപ്പിച്ച് ക്ഷീരോല്പ്പാദകര്‍ക്ക് വിപണനം നടത്തുക.
ക്ഷീരമേഖലയില്‍ പരിശീലനസംവരണം എങ്ങനെയാണ്?,പരിശീലന സൗകര്യങ്ങൾ സംസ്ഥാനത്തുടനീളം വിവിധ കേന്ദ്രങ്ങളിൽ ആരംഭിച്ചിട്ടുണ്ട്.
സാധാരണ കര്‍ഷകര്‍ക്ക് ഏത് പരിശീലനം ലഭിക്കുന്നു?,സാധാരണ കര്‍ഷകര്‍ക്കുള്ള ഒരാഴ്ചത്തെ പരിശീലനം (കുകാലിവളര്‍ത്തലും ക്ഷീരോല്പാദനവും).
അഭ്യസ്തവിദ്യരായ യുവാക്കള്‍ക്കുള്ള പരിശീലനം എത്ര മാസം?,അഭ്യസ്തവിദ്യരായ യുവാക്കള്‍ക്കുള്ള ഒരുമാസത്തെ പരിശീലനം (കുകാലിവളര്‍ത്തലും ക്ഷീരോല്പാദനവും).
ക്ഷീരസഹകരണസംഘങ്ങളിലെ ജീവനക്കാര്‍ക്ക് എത്ര ദിവസത്തെ പരിശീലനം?,"രണ്ട് ആഴ്ചക്കാലത്തെ പരിശീലനം (സംഘങ്ങളുടെ ഭരണവും, പാലിന്റെ ഗുണനിലവാര പരിശോധന, നാടന്‍ ക്ഷീരോല്പങ്ങളുടെ നിര്‍മ്മാണം)."
വീട്ടമ്മമാര്‍ക്കും അഭ്യസ്തവിദ്യരുമായ വനിതകള്‍ക്കുള്ള പരിശീലനം എന്തെന്താണ്?,"നാടന്‍ ക്ഷീരോല്പ ങ്ങളുടെ നിര്‍മ്മാണം, വിപണനം എന്നിവയെ സംബന്ധിച്ച പരിശീലനം."
പശുവിന്റെ വിവിധ വശങ്ങള്‍ മനസ്സിലാക്കുന്നതിനുള്ള പരിശീലന പദ്ധതി എന്താണ്?,കറവപ്പശു വിതരണത്തിന് പട്ടികജാതി / പട്ടി കവര്‍ഗ്ഗക്കാരായ ഗുണഭോക്താക്കള്‍ക്ക് പശുപരിപാലനത്തിന്‍റെ വിവിധ വശങ്ങള്‍ മനസ്സിലാക്കി കൊടുക്കുന്ന പരിശീലനം.
നാടന്‍ പാലുല്പന്നങ്ങള്‍ ഉണ്ടാക്കുന്നതിന് എങ്ങനെ പരിശീലനം നല്‍കുന്നു?,ഡയറി പരിചീനകേന്ദ്രങ്ങളില്‍ നാടന്‍ പാലുല്പന്നങ്ങള്‍ ഉണ്ടാക്കുന്നതിനുള്ള പരിശീലനസൗകര്യം ഒരുക്കിയിട്ടുണ്ട്.
നാടന്‍ പാലുല്പന്നങ്ങളുടെ വിപണനം എങ്ങനെയാണ്?,നാടന്‍ പാലുല്പന്നങ്ങളുടെ വിപണനം ക്ഷീര സംഘങ്ങള്‍ക്കും സന്നദ്ധ മഹിളാസംഘടനകള്‍ക്കും ഏറ്റെടുത്ത് വിപുലമായ തോതില്‍ നടത്താവുന്നതാണ്.
നാടന്‍ ക്ഷീരോല്പങ്ങളുടെ പ്രാധാന്യം എന്താണ്?,പാലിന്റെയും പാലുല്പങ്ങളുടെയും ഉപഭോഗം വര്‍ദ്ധിപ്പിക്കുന്നതിന് നാടന്‍ വിവിധങ്ങളായ പാലുല്പന്നങ്ങള്‍ പ്രചരിപ്പിക്കേണ്ടതാണ്.
പുള്‍കൃഷി നടത്തിയിട്ടുള്ള കര്‍ഷകര്‍ക്ക് ഏത് അവകാശങ്ങള്‍ ലഭിക്കും?,പുള്‍കൃഷി നടത്തിയിട്ടുള്ള കര്‍ഷകര്‍ ധനസഹായപദ്ധതിയുടെ ആനുകൂല്യത്തിന് അര്‍ഹരാണ്.
പാല്‍ ഉല്പ്പാദന വാണിജ്യ പദ്ധതി എന്ത്?,"ഇത്, ക്ഷീരസഹകരണസംഘങ്ങള്‍ മുഖേന വലിയ തോതില്‍ നിര്‍മ്മിച്ച പാലു സമ്പത്ത് വിപണനത്തിന് എത്തിക്കുന്ന പദ്ധതി."
സൈലേജ് പദ്ധതി പ്രയോജനം എന്ത്?,പച്ചപ്പുല്ല് സൈലേജ് ആക്കി സൂക്ഷിച്ച് ദൗര്‍ല്യഭ്യമായ കാലത്ത് അത് ഉപയോഗപ്പെടുത്താവുന്ന പദ്ധതി.
പശു വളര്‍ത്തലും കഷിരോല്പാദനവും എങ്ങനെ പുരോഗമിക്കും?,പശു വളര്‍ത്തലും ക്ഷീരോല്പാദനവും സംബന്ധിച്ച ഓരോ വിഭാഗത്തിനും പ്രത്യേക പരിശീലന പരിപാടി ആസൂത്രണം ചെയ്തിട്ടുണ്ട്.
പച്ച മുളക് കൃഷി എങ്ങനെ ചെയ്യാം?,പച്ച മുളക് കൃഷി എളുപ്പത്തില്‍ കൃഷി ചെയ്യാവുന്ന ഒന്നാണ്. ടെറസിലോ അല്ലെങ്കില്‍ ചെറിയ സ്ഥലം കൂടിയായിരുന്നാലും ഇത് വളരെ കുറഞ്ഞ ബുദ്ധിമുട്ടോടെ ചെയ്യാവുന്നതാണ്.
ഇന്ത്യന്‍ പച്ച മുളക് സൗദി സര്‍ക്കാര്‍ നിരോധിച്ച കാര്യം എന്താണ്?,അനുവദിക്കപ്പെട്ടതിൽ കൂടുതൽ കീടനാശിനികളുടെ സാന്നിധ്യം കണ്ടെത്തിയതിനെ തുടർന്ന് സൗദി സർക്കാർ ഇന്ത്യയിലെ പച്ച മുളക് നിരോധിച്ചാണ്.
പച്ച മുളക് കൃഷിക്ക് ഏറ്റവും അനുയോജ്യമായ സമയം എപ്പോൾ?,"മെയ് – ജൂൺ, ആഗസ്റ്റ് – സെപ്റ്റംബർ, ഡിസംബർ – ജനുവരി ആണ് പച്ച മുളക് കൃഷിക്ക് ഏറ്റവും ഉത്തമമെന്ന് പറയപ്പെടുന്നു."
പച്ച മുളകിന്റെ പ്രധാന ഇനങ്ങൾ ഏതൊക്കെ?,"പച്ച മുളകിന്റെ പ്രധാന ഇനങ്ങൾ: അനുഗ്രഹ (പച്ചനിറം, എരിവ് കുറവ്), ഉജ്ജ്വല (ചുവപ്പ് നിറം, എരിവു കൂടുതലായത്), മഞ്ജരി, ജ്വാലാമുഖി."
അനുഗ്രഹ പച്ച മുളകിന്റെ പ്രത്യേകത എന്താണ്?,അനുഗ്രഹ പച്ച മുളക് പച്ചനിറത്തിലും എരിവ് കുറവുള്ളവയാണ്.
ഉജ്ജ്വല പച്ച മുളകിന്റെ പ്രത്യേകത എന്താണ്?,ഉജ്ജ്വല പച്ച മുളക് ചുവപ്പ് നിറത്തിലും എരിവ് കൂടുതലായവയാണ്.
"മഞ്ജരി, ജ്വാലാമുഖി പച്ച മുളകുകളുടെ പ്രത്യേകത എന്താണ്?","മഞ്ജരി, ജ്വാലാമുഖി പച്ച മുളകുകൾ മികച്ച ഇനങ്ങളിൽപ്പെട്ടവയാണ്."
പച്ച മുളക് കൃഷിക്ക് എന്താണ് പ്രധാന മാനദണ്ഡങ്ങൾ?,"പച്ച മുളക് കൃഷി ചെയ്യുന്നതിനുള്ള പ്രധാന മാനദണ്ഡങ്ങൾ - ശരിയായ കാലാവസ്ഥ, കൃഷിക്ക് അനുയോജ്യമായ മണ്ണ്, വെള്ളപ്പൊക്കവും വേനലിലും ചെലവില്ലാത്ത ഫാമുകള്‍."
പച്ച മുളക് കൃഷിക്ക് ഉപയോഗിക്കേണ്ട മണ്ണിന്റെ അവസ്ഥ എങ്ങനെയാണ്?,"പച്ച മുളക് കൃഷിക്ക് ഉപയോഗിക്കേണ്ട മണ്ണ് നല്ലത്, പഴകിയ ഹ്യൂമസ് അടങ്ങിയ മണ്ണാണ്."
പച്ച മുളക് കൃഷിയിൽ വിത്തുകൾ എങ്ങനെ തിരഞ്ഞെടുക്കാം?,"അനുയോജ്യമായ നല്ല പച്ച മുളക് വിത്തുകൾ (ജ്വാലാമുഖി, ഉജ്ജ്വല തുടങ്ങിയവ) തിരഞ്ഞെടുക്കേണ്ടതാണ്."
പച്ച മുളക് കൃഷി ചെയ്ത് എങ്ങനെ സംരക്ഷണം നടത്താം?,"പച്ച മുളക് കൃഷിയിൽ കീടനാശിനികൾ മാത്രം കുറഞ്ഞ അളവിൽ ഉപയോഗിക്കുക, മാത്രമല്ല, മുളക് വിളയേറിയ സമയത്ത് ആവശ്യമായ പരിചരണങ്ങൾ നൽകുക."
പച്ച മുളക് കൃഷിക്ക് ആവശ്യമായ ആഴത്തിലുള്ള വെള്ളം എത്ര?,പച്ച മുളക് കൃഷിക്ക് 3-4 ഇഞ്ച് ആഴത്തിലുള്ള വെള്ളം ആവശ്യമാണ്.
പച്ച മുളക് കൃഷിക്ക് എത്ര സമയം വേണം?,പച്ച മുളക് കൃഷി സാധാരണയായി 3-4 മാസം കൊണ്ട് വിളവെടുപ്പ് ചെയ്യാവുന്നതാണ്.
പച്ച മുളക് കൃഷി ചെയ്തു എത്ര നേട്ടം പ്രതീക്ഷിക്കാം?,"പച്ച മുളക് കൃഷി കൂടുതൽ കരുതലോടെയും, കൃത്യമായ രീതിയിലുള്ള പരിചരണത്തോടെ എളുപ്പത്തിൽ നല്ല നേട്ടം നൽകുന്നു."
പച്ച മുളക് കൃഷി സംബന്ധിച്ചുള്ള സാങ്കേതികവിദ്യ എന്താണ്?,"പച്ച മുളക് കൃഷി സംബന്ധിച്ച സാങ്കേതികവിദ്യയിൽ ഉയർന്ന മാനദണ്ഡങ്ങളിൽ എണ്ണിയതിനാൽ, പച്ച മുളക് വ്യവസായത്തിലെ വിജയകരമായ കൃഷിയാണ്."
പച്ച മുളക് കൃഷി ചെയ്യുന്നവർക്ക് എന്തെല്ലാം പ്രയോജനങ്ങൾ ലഭിക്കും?,"പച്ച മുളക് കൃഷി ചെയ്യുന്നതിലൂടെ ഉറപ്പുള്ള വരുമാനവും, ആരോഗ്യമുള്ള പച്ചക്കറിയുടെയും വിപണനത്തിനും ലഭിക്കും."
പച്ച മുളക് കൃഷിക്ക് എത്ര സബ്സിഡി ലഭിക്കാം?,"പ്രത്യേക പദ്ധതികളുടെ ഭാഗമായി, പച്ച മുളക് കൃഷിക്ക് ചെലവ് കുറയ്ക്കുന്നതിനുള്ള ധനസഹായം ലഭ്യമാണ്."
പച്ച മുളക് കൃഷി സംബന്ധിച്ചുള്ള ശ്രദ്ധിക്കേണ്ടത് എന്താണ്?,"മുളക് കൃഷിക്ക് ശരിയായ കാലാവസ്ഥ, കീടമുക്തമായ കൃഷി, മറ്റുള്ള പച്ചക്കറികളുമായി സമന്വയത്തിലാകണം."
പച്ച മുളക് വിളവെടുപ്പ് എങ്ങനെ നടത്താം?,"പച്ച മുളക് വിളവെടുപ്പ് അലങ്കാരാനുസൃതമായ വിധത്തിൽ, പച്ച മുളക് ആദായത്തിന് വിപണിയിൽ കൊണ്ടുവരാവുന്നതാണ്."
ആര്യവേപ്പ് എവിടെ കാണപ്പെടുന്നു?,ആര്യവേപ്പ് (ശാസ്ത്രീയനാമം: Azadirachta indica) ഇന്ത്യയിലെ ഇലപൊഴിയും കാടുകളിൽ കാണപ്പെടുന്നു.
ആര്യവേപ്പ് മരം എന്ത് ഉപയോഗങ്ങൾക്കുള്ളതാണ്?,"ആര്യവേപ്പ് മരം ഔഷധഗുണങ്ങളുമായി ബന്ധപ്പെട്ടു; കീടനാശിനി, തടി കൃഷി ഉപകരണങ്ങൾ, ഔഷധസോപ്പുകൾ എന്നിവയിലെ ഘടകമായി ഉപയോഗിക്കപ്പെടുന്നു."
ആര്യവേപ്പ് മരം എത്ര മീറ്റർ വരെ ഉയരുന്നു?,ആര്യവേപ്പ് മരം ഏകദേശം 30 മീറ്റർ വരെ ഉയരുന്നു.
വേപ്പിന്റെ വിത്ത് എന്തിന് ഉപയോഗിക്കുന്നു?,വേപ്പിന്റെ വിത്തിൽ നിന്നു വേപ്പെണ്ണ ആട്ടിയെടുക്കുന്നു.
വേപ്പിന്റെ പിണ്ണാക്ക് എന്ത് ഉപയോഗത്തിനാണ്?,വേപ്പിന്റെ പിണ്ണാക്ക് വളമായി ഉപയോഗിക്കുന്നു.
വേപ്പിന്റെ ഓയിൽ എവിടെയാണ് ഉപയോഗിക്കുന്നത്?,"വേപ്പിന്റെ എണ്ണ ഔഷധസോപ്പുകളിൽ, ബാഗ്യവ്യാധി ചികിത്സയിലും, ജൈവ കീടനാശിനികളിലും ഉപയോഗിക്കുന്നു."
വേപ്പിന്റെ പച്ചക്കറിവർഗങ്ങളിൽ എന്ത് പ്രശ്നങ്ങൾക്കുള്ള ഉത്തരം ആണ്?,"വേപ്പിന്റെ എണ്ണ പച്ചക്കറിവർഗങ്ങളിൽ ചാഴി, ഇലചുരുട്ടിപ്പുഴു, ഗാളീച്ച, ഇലച്ചാടി എന്നിവയുടെ ആക്രമണം തടയാൻ ഉപയോഗിക്കും."
വേപ്പിന്റെ കായകൾ എങ്ങനെ ശേഖരിക്കാം?,"വേപ്പിന്റെ കായകൾ പാകമാകുമ്പോൾ ശേഖരിച്ച്, വെയിലത്തുണങ്ങി പോളിത്തീൻ കവറുകളിൽ നട്ട് മുളപ്പിച്ചെടുക്കാം."
വേപ്പിന്റെ തൈകൾ എങ്ങനെ വളർത്താം?,മുളച്ചുപൊന്തിയ തൈകൾ 3-4 മാസം പ്രായമായ ശേഷം നന്നായി വെയിൽ ലഭിക്കുന്ന സ്ഥലത്ത് മാറ്റിനട്ട് വളർത്തിയെടുക്കാം.
വേപ്പിന്റെ കായ്ക്കു എത്ര വർഷം കൊണ്ട് ലഭിക്കും?,നട്ട് നടത്തിയ ശേഷമുള്ള 5-6 വർഷം കഴിഞ്ഞാൽ മരത്തിൽ കായകൾ ലഭിക്ക beginnen.
വേപ്പിന്റെ എമെൽഷൻ എത്ര പ്രാവശ്യം ഉപയോഗിക്കാം?,"5% വീര്യമുള്ള വേപ്പിന്റെ കുരുമിശ്രിതം, 2% വീര്യമുള്ള എമെൽഷനോ പൊsprinkle ചെയ്യാമെന്ന് പ്രായോഗികമാണ്."
വേപ്പിന്റെ ഔഷധ ഗുണങ്ങൾ എന്തെല്ലാമാണ്?,"വേപ്പിന്റെ ഔഷധ ഗുണങ്ങൾ include: തലച്ചോപ്പും, പല്ലിന്റേതായ രോഗങ്ങൾ, രക്തസമ്മർദ്ദം, പ്രമേഹം, കൂടാതെ വളയം."
തക്കാളി എന്താണ്?,എളുപ്പത്തിൽ കൃഷി ചെയ്യാവുന്ന ഒരു പച്ചക്കറിയാണ് തക്കാളി.
തക്കാളി ഒരു ഏത് തരം സസ്യമാണ്?,തക്കാളി ഒരു ഉഷ്ണകാല സസ്യം കൂടിയാണ്.
തക്കാളി എവിടെ വളരാൻ അനുയോജ്യമാണ്?,ഉഷ്ണമേഖലയിലെ വരണ്ട പ്രദേശങ്ങളിലാണ് തക്കാളി സമൃദ്ധമായി വളരുന്നത്.
തക്കാളി വളരുന്നതിന് എത്ര പ്രത്യേകതകൾ ആവശ്യമാണ്?,ബാക്ടീരിയാ വാട്ടമില്ലാത്ത ഇനങ്ങൾ തിരഞ്ഞെടുക്കാൻ ശ്രദ്ധിക്കുക.
തക്കാളി എങ്ങനെ ആരോഗ്യത്തിന് ഗുണകരമാണ്?,"150 ഗ്രാം പാകം ചെന്ന തക്കാളി വിറ്റാമിൻ A, C, K, ഫോലേറ്റ്, പൊട്ടാസ്യം എന്നിവയുടെ സ്രോതസിന് കഴിയും."
തക്കാളിയിൽ എന്ത് പോഷകങ്ങൾ അടങ്ങിയിട്ടുണ്ട്?,"തക്കാളിയിൽ വിറ്റാമിൻ A, C, K, ഫോലേറ്റ്, പൊട്ടാസ്യം, സോഡിയം, പൊരിത കൊഴുപ്പ്, കൊളസ്ട്രോൾ, കലോറി എന്നിവ കുറവാണ്."
തക്കാളി എങ്ങനെ ഹൃദ്രോഗങ്ങളിൽ ഉപകാരപ്രദമാണ്?,"തക്കാളി ഉയർന്ന രക്തസമ്മർദ്ദം, ഉയർന്ന കൊളസ്ട്രോൾ, പക്ഷാഘാതം, ഹൃദ്രോഗങ്ങൾ എന്നിവയിൽ നിന്ന് സംരക്ഷണം നല്കും."
തക്കാളി രക്തത്തിലെ പഞ്ചാരത്തിന്റെ അളവിനെ എങ്ങനെ നിയന്ത്രിക്കുന്നു?,തക്കാളിയിലടങ്ങിയിട്ടുള്ള ക്രോമിയം രക്തത്തിലെ പഞ്ചാരത്തിന്റെ അളവിനെ നിയന്ത്രിക്കാൻ സഹായിക്കും.
തക്കാളി കാഴ്ച മെച്ചപ്പെടുത്തുന്നതിന് എങ്ങനെ സഹായിക്കുന്നു?,തക്കാളിയിലെ വിറ്റാമിൻ A കണ്ണിന്റെ കാഴ്ച മെച്ചപ്പെടുത്താനും നിശാന്ധത തടയാനും സഹായിക്കുന്നു.
തക്കാളി പ്രായമായ ശേഷം എന്താണ് സംഭവിക്കുന്നത്?,തക്കാളി കഴിക്കുന്നതിലൂടെ മക്കുലാർഡീജനറേഷൻ പോലുള്ള കാഴ്ച വൈകല്യങ്ങൾ വരാനുള്ള സാധ്യത കുറയുന്നു.
ശരീര ഭാരം കുറയ്ക്കുന്നതിൽ തക്കാളി എങ്ങനെ സഹായിക്കും?,ശരീര ഭാരം കുറയ്ക്കാനും ഭക്ഷണക്രമവും വ്യായാമവും പതിവാക്കിയിട്ടുണ്ടെങ്കിൽ തക്കാളി സഹായിക്കും.
തക്കാളി എവിടെ ഉപയോഗിക്കാം?,തക്കാളി സാലഡുകളിലും സാന്ഡ്‌വിച്ചുകളിലും മറ്റും ഉപയോഗിക്കാം.
