question,answer
തക്കാളി എങ്ങനെ വയറ് നിറയ്ക്കുന്ന ആഹാരമായി പ്രവർത്തിക്കുന്നു?,തക്കാളിയിൽ ധാരാളം ഫൈബറും വെള്ളവും അടങ്ങിയിട്ടുള്ളതിനാൽ ഇത് വയറ് നിറയ്ക്കുന്ന ആഹാരമായി പ്രവർത്തിക്കുന്നു.
തക്കാളി എന്തുകൊണ്ട് നല്ല ഭക്ഷണമാണ്?,അധികം കലോറിയും കൊഴുപ്പും ഇല്ലാത്തതിന്റെ കാരണം തക്കാളി വേഗം വയറ് നിറയ്ക്കുന്നു.
"തക്കാളി പല്ലുകൾ, അസ്ഥികൾ, മുടി, ചർമം എന്നിവയ്ക്ക് എങ്ങനെ ഗുണകരമാണ്?","തക്കാളി ആരോഗ്യകരമായ പല്ലുകൾ, അസ്ഥികൾ, മുടി, ചർമം നിലനിർത്താൻ സഹായിക്കും."
തക്കാളി ജ്യൂസിന്റെ ഉപയോഗം എന്ത് ഗുണം നൽകും?,തക്കാളി ജ്യൂസിന്റെ ഉചിതമായ ഉപയോഗം കടുത്ത സൂര്യതാപങ്ങൾ സുഖമാക്കും.
തക്കാളി ഫേസ് പായ്ക്ക് എങ്ങനെ ഉപയോഗിക്കുന്നു?,തക്കാളി കൊണ്ടുണ്ടാക്കുന്ന ഫേസ് പായ്ക്കുകൾ ചർമത്തിലെ വരകളും ചുളിവുകളും നീക്കം ചെയ്യുന്നതിനും മുഖക്കുരു തടയുന്നതിനും നല്ലതാണ്.
പ്രായം കൂടുമ്പോൾ താക്കാളി എങ്ങനെ പ്രയോജനകരമാണ്?,പ്രായമാകുന്നതു കൊണ്ട് മുഖത്തുണ്ടാകുന്ന ത്വക്കിന്റെ ഇലാസ്തികത നിലനിർത്തുന്നതിനും തക്കാളിയിൽ ധാതുക്കളുള്ള ലേപനങ്ങൾ ഉപയോഗിക്കുന്നു.
തക്കാളിയിൽ എത്ര ഗ്രാം ഫൈബർ അടങ്ങിയിട്ടുണ്ട്?,ഒരു കപ്പ് തക്കാളി 2 ഗ്രാം ഫൈബർ അടങ്ങിയിട്ടുണ്ട്.
തക്കാളിയുടെ ഒരു കപ്പിന്റെ ഫൈബർ എണ്ണം എത്ര ശതമാനം?,തക്കാളിയുടെ ഒരു കപ്പ് 7 ശതമാനം ആവശ്യമായ ഫൈബർ നൽകുന്നു.
തക്കാളി ശരീര ഭാരം കുറക്കാൻ എങ്ങനെ സഹായിക്കുന്നു?,"തക്കാളി കൂടുതലായി സാലഡുകളിൽ, സാന്ഡ്‌വിച്ചുകളിൽ ഉപയോഗിക്കാം, ഇത് शरीर ഭാരം കുറയ്ക്കാൻ സഹായിക്കും."
ആത്തചക്ക എന്താണ്?,നമുക്കു ചുറ്റുമുള്ള സ്ഥലങ്ങളിൽ കൃഷി ചെയ്യാൻ കഴിയുന്ന വിളയാണിത്.
ആത്തചക്കയിൽ കൂടുതൽ ഫലപ്രദമായ പരാഗണം എങ്ങനെ ഉണ്ടാക്കാം?,കൃത്രിമമായ പരാഗണം മൂലം വിളവു വർധിപ്പിക്കാൻ സാധ്യമായിത്തീർന്നിട്ടുണ്ട്.
ആത്തചക്കയുടെ വിളവിന്റെ ദൈർഘ്യം എത്ര?,"ഏകദേശം 20 കൊല്ലത്തോളം നല്ല വിളവു ലഭിക്കും, പിന്നീട് വിളവു കുറയാൻ തുടങ്ങും."
ആത്തചക്കയുടെ കായ്കൾ എങ്ങനെ പഴുപ്പിക്കണം?,"കായ്കൾ നന്നായി വിളഞ്ഞുകഴിഞ്ഞാൽ പറിച്ചുവച്ചു പഴുപ്പിക്കണം, അല്ലെങ്കിൽ മരത്തിൽ തന്നെയിരുത്തിയാൽ അവ ശരിയായ രീതിയിൽ പഴുക്കുകയില്ല."
ആത്തചക്കയ്ക്ക് രോഗങ്ങളോ കൃമികീടങ്ങൾ ഉണ്ടാകുന്നുണ്ടോ?,കൃമികീടങ്ങളുടെ ഉപദ്രവമോ മറ്റേതെങ്കിലും രോഗങ്ങളോ സാധാരണയായി ഇതിനെ ബാധിക്കാറില്ല.
ആത്തചക്കയുടെ വിവിധ ഇനങ്ങൾ എന്തെല്ലാം?,"അനോന സ്ക്വാമോസ, അനോന റെറ്റിക്കുലേറ്റ, അനോന മ്യൂറിക്കേറ്റ എന്നിവയാണ്."
ആത്തചക്ക എങ്ങനെ വളരുന്നു?,അധികം ഉയരത്തിൽ വളരാത്ത ആത്ത ധാരാളം ശാഖകളും നിറയെ ഇലകളും ഉള്ള ഒരു മരമാണ്.
ആത്തചക്കയ്ക്ക് എത്ര പഴങ്ങൾ ലഭിക്കും?,നല്ല പോലെ വളംചെയ്തു പരിപാലിക്കപ്പെടുന്ന മരത്തിൽ നിന്നും നൂറിലധികം പഴങ്ങൾ ലഭിക്കും.
ആത്തചക്കയ്ക്ക് നല്ല ഫലങ്ങൾ എത്ര വർഷം നൽകുന്നു?,15-20 വർഷം വരെ മാത്രമേ നല്ല പോലെ ഫലങ്ങൾ നൽകുന്നുള്ളു.
ആത്തചക്കയുടെ പഴത്തിൽ എന്ത് കാണാം?,പഴുത്ത പഴങ്ങൾ പിളർന്നു നോക്കിയാൽ വെള്ളനിറത്തിലുള്ള ഭഷ്യയോഗ്യമായ കഴമ്പും കറുത്ത നിറത്തിൽ കുറെ വിത്തുകളും കാണാം.
ആത്തചക്കയിലെ കഴമ്പിന്റെ രുചി എങ്ങനെ ആയിരിക്കും?,കഴമ്പുള്ള ഭാഗം നല്ല മധുരമായിരിക്കും.
ആത്തചക്കയിലെ ഔഷധ ഗുണങ്ങൾ എന്തെല്ലാമാണ്?,"ഫലം, വിത്ത്, വേര്, ഇല എന്നിവയെല്ലാം ഔഷധതത്തിനു ഉപയോഗിക്കാം."
ആത്തചക്ക എങ്ങനെ ആരോഗ്യത്തിന് ഗുണകരമാണ്?,"പിത്തത്തെ കുറയ്ക്കും, വാതം കുറയ്ക്കും, പഴം ഞരമ്പ്കൾക്കു ഉണർവും, മാംസപേശികൾക്ക് ശക്തിപ്പെടുത്തും."
ആത്തചക്കയിലെ വിത്തുകൾ എന്തിന് ഉപയോഗിക്കാം?,ആത്തചക്കയിലെ വിത്തുകൾ ഔഷധഗുണങ്ങൾക്കായി ഉപയോഗിക്കാം.
ആത്തചക്കയുടെ ഇലകൾ എങ്ങനെ ഉപയോഗിക്കുന്നു?,ആത്തചക്കയുടെ ഇലകൾ ഔഷധ ഗുണങ്ങൾക്ക് ഉപയോഗിക്കാം.
ആത്തചക്കയുടെ ഫലത്തിന്റെ ഔഷധ ഗുണങ്ങൾ എന്തെല്ലാം?,"ആത്തചക്കയുടെ ഫലത്തിലെ ഔഷധ ഗുണങ്ങൾ പിത്തം, വാതം, മാംസപേശികൾക്ക് ശക്തി നൽകുന്നു."
ആത്തചക്കയ്ക്ക് എങ്ങനെ പരിപാലനം നടത്താം?,നല്ല പോലെ വളംചെയ്തു പരിപാലിക്കപ്പെടുന്ന മരം നൂറിലധികം പഴങ്ങൾ നൽകുന്നു.
ആത്തചക്കയുടെ പഴം എങ്ങനെ പിഴിഞ്ഞ് പരിശോധിക്കാം?,പഴം പിളർന്ന് വെള്ളനിറത്തിലുള്ള കഴമ്പും കറുത്ത നിറത്തിലുള്ള വിത്തുകളും കാണാം.
ആത്തചക്കയുടെ ഫലങ്ങൾ എത്ര കാലം നല്ലവയായി നിലനിൽക്കുന്നു?,15-20 വർഷം വരെ ആത്തചക്കയുടെ ഫലങ്ങൾ നല്ലവായി നിലനിൽക്കുന്നു.
ആത്തചക്ക ഏതു പ്രയോജനങ്ങൾക്ക് ഉപയോഗപ്പെടുത്താം?,"ആത്തചക്ക പിത്തം കുറയ്ക്കാനും, വാതം കുറയ്ക്കാനും, മാംസപേശികൾക്ക് ശക്തി നൽകാനും ഉപയോഗപ്പെടുത്താം."
ടെറസ് കൃഷി എന്താണ്?,"ടെറസ് കൃഷി ഭക്ഷ്യസുരക്ഷ, സാമ്പത്തികലാഭം, ആരോഗ്യത്തിനും മാനസികോല്ലാസത്തിനും ഉപകരിക്കുന്ന ഒരു കാർഷികരീതി ആണ്."
ടെറസ് കൃഷിയുടെ ഗുണങ്ങൾ എന്തെല്ലാം?,"ഭക്ഷ്യസുരക്ഷ, സാമ്പത്തികലാഭം, ആരോഗ്യത്തിനും മാനസികോല്ലാസത്തിനും ഉപകാരമാണ്."
ടെറസ് കൃഷി ഹരിതഗൃഹവാതകങ്ങളുടെ ഉല്പാദനത്തിന് എങ്ങനെ സഹായിക്കുന്നു?,ടെറസ് കൃഷി ഹരിതഗൃഹവാതകങ്ങളുടെ ഉല്പാദനവും വ്യാപനവും ചുരുക്കുക എന്ന ആഗോളലക്ഷ്യത്തെ സഹായിക്കും.
മെല്കൂറ് കൃഷി എന്താണ്?,"ശ്രദ്ധയോടെ നടത്തി കൊണ്ടുള്ള മേൽക്കൂറ് കൃഷി, വീടിന്റെ ചുറ്റും നിലനിർത്താവുന്ന മികച്ച കാലാവസ്ഥയും ദൃശ്യഭംഗിയും സൃഷ്ടിക്കുന്നു."
ടെറസ് കൃഷി എങ്ങനെ ഫലപ്രദമാണ്?,"സൂര്യപ്രകാശം, ജലം, ജൈവാവശിഷ്ടങ്ങൾ എന്നിവയുടെ നല്ല ഉപയോഗത്തോടെയാണ് ടെറസ് കൃഷി ഫലപ്രദമായിരിക്കുകയുള്ളത്."
ടെറസ് കൃഷിയ്ക്ക് ഏറ്റവും അനുയോജ്യമായ കാലം എപ്പോഴാണ്?,"ശക്തമായ മഴക്കാലം കഴിഞ്ഞ്, ടെറസ് മെല്ലെ ഉണങ്ങിവരുന്ന ആഴ്ച്ചകളാണ് കൃഷി തുടങ്ങാൻ ഏറ്റവും നല്ലത്."
കേരളത്തിൽ ടെറസ് കൃഷി എപ്പോഴാണ് ആരംഭിക്കുക?,"ഓണക്കാലം കഴിഞ്ഞ് (സെപ്റ്റംബർ മദ്ധ്യത്തിൽ) കൃഷി ആരംഭിക്കുക, തുടർന്ന് ഇടക്കിടെ പെയ്യുന്ന മഴയും തുലാവർഷവും കൃഷിക്ക് അനുയോജ്യമാണ്."
മഴക്കാലത്തിന് മുമ്പ് ടെറസ് കൃഷി എങ്ങനെ അവസാനിപ്പിക്കണം?,മേയ് അവസാനം കാലവർഷം തുടങ്ങുന്നതിന് അല്പദിവസം മുൻപ് കൃഷി അവസാനിപ്പിച്ച് ടെറസ് വൃത്തിയാക്കാം.
ഉപയോഗിച്ച മണ്ണിന്റെ കാര്യത്തിൽ എന്ത് ചെയ്യണം?,ഉപയോഗിച്ച മണ്ണ് ഒരു ഇടത്ത് കൂട്ടി പോളിത്തീൻ ഷീറ്റ് കൊണ്ടു മൂടിയാൽ അടുത്ത കൃഷിക്ക് അത് ഉപയോഗിക്കാൻ കഴിയും.
ടെറസ് കൃഷി എങ്ങനെ ഭക്ഷ്യസുരക്ഷയിൽ സഹായകമാണ്?,"ടെറസ് കൃഷി ഭക്ഷ്യസുരക്ഷ ഉറപ്പാക്കുന്നതിന്റെ പുറമെ, സ്വയംനിർമ്മിതമായ ഭക്ഷ്യവളവുകൾ ലഭ്യമാക്കുന്നു."
ടെറസ് കൃഷി എങ്ങനെ മാനസികോല്ലാസത്തിന് സഹായകമാണ്?,"ടെറസ് കൃഷി ഇളവുള്ള ഒരു പ്രവർത്തി ആയി, കുടുംബങ്ങൾക്കും സമൂഹത്തിനും മാനസിക ശാന്തി നൽകുന്നു."
ടെറസ് കൃഷി എങ്ങനെ മികച്ച ഒരു ഗൃഹാലങ്കാരമാർഗ്ഗമാണ്?,"ടെറസ് കൃഷി വീടിന്റെ ചുറ്റും നിലനിർത്താവുന്ന ദൃശ്യഭംഗി സൃഷ്ടിക്കുന്നു, ഇത് ഗൃഹാലങ്കാരത്തിന്റെ ഭാഗമായി മാറുന്നു."
ടെറസ് കൃഷി എങ്ങനെ സാമ്പത്തികലാഭം നൽകുന്നു?,ടെറസ് കൃഷി നിന്നു കിട്ടുന്ന വിളകൾ കുടുംബത്തിനും സ gemeenschap ലാഭത്തിനും സഹായകമാണ്.
നിലവിലുള്ള ടെറസ് കൃഷി എങ്ങനെ പരിപാലിക്കണം?,"ടെറസ് കൃഷി മികച്ച രീതിയിൽ പരിപാലിക്കുക, സമയോ മറ്റു വിഭവങ്ങൾക്കായി നീക്കിവെക്കാതെ നടത്തേണ്ടതാണ്."
ടെറസ് കൃഷി സൂര്യപ്രകാശത്തിന്റെ കാര്യത്തിൽ എങ്ങനെ ഗുണകരമാണ്?,ടെറസ് കൃഷി സൂര്യപ്രകാശത്തിന്റെ നല്ല ഉപയോഗത്തിന് മികച്ച ഒരു ഉദാഹരണമാണ്.
ശക്തമായ മഴകാലത്ത് ടെറസ് കൃഷിക്ക് എങ്ങനെ ദോഷം ഉണ്ടാകാം?,ശക്തമായ മഴയിൽ മണ്ണിലെ ലവണാംശങ്ങൾ നഷ്ടപ്പെടുകയും വളക്കൂറ് കുറയുകയും ചെയ്യും.
തുടർച്ചയായ മഴയുള്ള സമയത്ത് ടെറസ് കൃഷി എങ്ങനെ നടത്തരുത്?,"തുടർച്ചയായ മഴയുള്ള സമയത്ത് ടെറസ് കൃഷി നടത്തുന്നത് അപകടകരമാകാം, കാരണം സിമന്റ്മേൽക്കൂരയിൽ വെള്ളം നല്കാൻ സാധ്യതയുണ്ട്."
വീട്ടുവളപ്പിൽ പച്ചക്കറി കൃഷിക്ക് എന്ത് സ്ഥലമാകണം?,നല്ല സൂര്യപ്രകാശം ലഭിക്കുന്ന സ്ഥലം കൃഷിക്കായി തിരഞ്ഞെടുക്കണം.
ജലസേചന സൗകര്യങ്ങൾ എങ്ങനെ ഒരുക്കണം?,ജലസേചന സൗകര്യങ്ങൾ ലളിതമാക്കിയെടുക്കണം.
വെള്ളം കെട്ടിനിൽക്കുന്നത് എങ്ങനെ ഒഴിവാക്കാം?,"നീര്‍വാര്‍ച്ച ഉറപ്പാക്കണം, വെള്ളം കെട്ടിനിന്നാൽ മിക്ക പച്ചക്കറികള്‍ക്കും രോഗബാധയുണ്ടാകുകയോ ചീഞ്ഞു പോകുകയോ ചെയ്യും."
കൃഷിക്കായുള്ള സ്ഥലം എങ്ങനെ ഒരുക്കാം?,"കൃഷിക്കായുള്ള സ്ഥലം കിളയ്ക്കുന്നതിനു ചെറിയ മണ്ണുവെട്ടി, ചെടിയുടെ കമ്പുകൾ മുറിക്കാൻ കത്രിക പോലുള്ള സിക്കേച്ചറുകൾ, ചെറു സ്പെയറുകൾ മുതലായവ ഉപയോഗിക്കണം."
വീട്ടുവളപ്പിൽ കൃഷിക്ക് സൗകര്യമില്ലെങ്കിൽ എന്ത് ചെയ്യണം?,മട്ടുപ്പാവ് ഇവിടുത്തെ കൃഷിക്ക് തയ്യാറാക്കാം.
മട്ടുപ്പാവിലെ കൃഷിയിൽ എന്തൊക്കെയാണ് ഉപയോഗിക്കാൻ പറ്റുന്നത്?,"മട്ടുപ്പാവിലെ കൃഷിയിൽ പോളി കവറുകൾ, ചട്ടികൾ, ബേസിനുകൾ, വായ്‌വട്ടമുള്ള മറ്റ് പാത്രങ്ങൾ, ചെറു ചാക്കുകൾ എന്നിവ ഉപയോഗിക്കാം."
ടെറസിൽ പച്ച മുളക് കൃഷി എങ്ങനെ നടത്താം?,"പച്ച മുളക് എളുപ്പത്തിൽ കൃഷി ചെയ്യാവുന്ന ഒന്നാണ്, അതിനാൽ വലിയ ബുദ്ധിമുട്ടുകൾ ഇല്ലാതെ ടെറസിൽ കൃഷി ചെയ്യാം."
പച്ച മുളക് പ്രധാന ഇനങ്ങൾ എന്തെല്ലാം?,"അനുഗ്രഹ (പച്ചനിറം, എരിവ് കുറവ്), ഉജ്ജ്വല (ചുവപ്പ് നിറം, എരിവ് കൂടുതൽ), മഞ്ജരി, ജ്വാലാമുഖി എന്നിവയും മികച്ച പച്ച മുളക് ഇനങ്ങളാണ്."
പച്ച മുളക് കൃഷിക്ക് അനുയോജ്യമായ സമയം എപ്പോഴാണ്?,"മെയ് മാസമാണ് പച്ച മുളക് കൃഷിക്ക് ഏറ്റവും അനുയോജ്യം. മെയ് - ജൂൺ, ആഗസ്റ്റ് - സെപ്റ്റംബർ, ഡിസംബർ - ജനുവരി ആണ് കൃഷി ചെയ്യാൻ ഉത്തമം."
ഇന്ത്യൻ പച്ച മുളക് സൗദി സര്‍ക്കാര്‍ നിരോധിച്ചതിന്റെ കാരണം എന്ത്?,അനുവദനീയമായതിലും അധികം കീടനാശിനികളുടെ സാന്നിധ്യം കണ്ടെത്തിയതിനെ തുടർന്ന് നിരോധനം വന്നതാണ്.
പച്ച മുളക് കൃഷി ചെയ്യുമ്പോൾ എന്ത് ശ്രദ്ധിക്കണം?,"പച്ച മുളക് കൃഷി ചെയ്യുമ്പോൾ കീടനാശിനികളുടെ അളവിന് ശ്രദ്ധിക്കണം, കൂടാതെ നിലവാരം ഉറപ്പാക്കേണ്ടതാണ്."
ഉള്ളിയിൽ വൈറ്റമിൻ സി എന്തിനാണ് സഹായിക്കുന്നത്?,"ഉള്ളിയിൽ വൈറ്റമിൻ സി പല രോഗങ്ങളിൽ നിന്നും നമ്മെ സംരക്ഷിക്കുന്നു, അവ ശരീരത്തെ സുരക്ഷിതമാക്കുന്നു."
ഉള്ളിയിൽ അടങ്ങിയിരിക്കുന്ന സൾഫർ സംയുക്തങ്ങൾ എന്താണ് ചെയ്യുന്നത്?,ഉള്ളിയിൽ അടങ്ങിയിരിക്കുന്ന സൾഫർ സംയുക്തങ്ങൾ അർബുദത്തെ പ്രതികൂലമായി ബാധിക്കുന്നു.
ഉള്ളി എന്താണ് സഹായിക്കുന്നത്?,ഉള്ളി വേദനയും തകരാറുകളും ഒഴിവാക്കാൻ സഹായിക്കുന്ന വൈറ്റമിൻ സപ്പോണുകൾ ഉൾക്കൊള്ളുന്നു.
പഞ്ചസാര അളവ് പരിശോധിക്കാൻ എന്ത് ഉപകരണം ഉപയോഗിക്കാം?,നിങ്ങളുടെ പഞ്ചസാര അളവ് പരിശോധിക്കാൻ റോ സിലിണ്ടറിന്റെ ശുപാർശ ഉപയോഗിക്കാം.
ഉള്ളി ജ്യൂസ് എങ്ങനെ ഉപയോഗിക്കാം?,"ഉള്ളി ജ്യൂസ് മുഖത്തു പുരട്ടിയ ശേഷം അരമണിക്കൂർ മുടിയിൽ വയ്ക്കുക, മുടി ഉയർത്ത്, തലയോട്ടി വൃത്തിയാക്കുക."
മണ്ണുപരിശോധന എങ്ങനെ നടത്തണം?,മണ്ണുപരിശോധന നടത്തുന്നത് നല്ലതാണ്. 500 ഗ്രാം വരുന്ന സാമ്പിളാണ് പരിശോധനയ്ക്ക് എടുക്കേണ്ടത്.
സാമ്പിൾ എങ്ങനെ എടുക്കണം?,കൃഷിസ്ഥലത്തെ മുഴുവൻ പ്രതിനിധീകരിക്കുന്നതാകണം_sampling. Pulvered samples taken from the clean area with grass and rocks removed.
സാമ്പിൾ എടുക്കുന്ന വിധി എന്താണ്?,പുല്ലും ഇലകളും കല്ലുകളും നീക്കി വൃത്തിയാക്കിയ സ്ഥലത്തുനിന്ന് മണ്‍വെട്ടി ഉപയോഗിച്ച് ഒരടി ആഴത്തിൽ 'V' ആകൃതിയിൽ മണ്ണ് വെട്ടി മാറ്റണം.
സാമ്പിൾ എടുക്കുന്നതിനായി എത്ര മണ്ണ് വേണം?,2-3 സെ.മീ. കനത്തിൽ മണ്ണ് ഇരുവശത്തുനിന്നും അരിഞ്ഞെടുക്കണം.
എങ്ങനെ 500 ഗ്രാം മണ്ണ് കിട്ടും?,ഇങ്ങനെ എടുത്ത മണ്ണ് നന്നായി കൂട്ടിക്കലര്‍ത്തി നിരതത്തി ഇടണം. അതിനു ശേഷം നാലായി വിഭജിച്ചു 500 ഗ്രാം ആകുന്നതുവരെ ആവർത്തിക്കണം.
മണ്ണ് ഏത് രീതിയിൽ സൂക്ഷിക്കണം?,"ഈ sampling plastic covers. Name of the farmer, address, and crop types are also mentioned in the paper inside the plastic cover."
മണ്ണു പരിശോധന ഫലം എപ്പോൾ ലഭിക്കും?,15-20 ദിവസത്തിനുളളിൽ മണ്ണു പരിശോധനയുടെ ഫലം കർഷകന് നേരിട്ട് അറിയിക്കും.
മണ്ണിന്റെ അന്താരാഷ്ട്ര വര്‍ഷം എപ്പോഴാണ് ആചരിച്ചത്?,2015-ല്‍ ഐക്യരാഷ്ട്രസഭ മണ്ണിന്റെ അന്താരാഷ്ട്ര വര്‍ഷം ആചരിക്കാന്‍ ആഹ്വാനം ചെയ്തു.
മണ്ണിന്റെ ഘടനയെ ബാധിക്കുന്ന കാര്യങ്ങള്‍ ഏതാണ്?,"പ്രകൃതി ചൂഷണം, അമിതമായ രാസവളങ്ങളും കീടനാശിനികളും, വനശീകരണം, പെരുകുന്ന മാലിന്യങ്ങള്‍ തുടങ്ങിയവ മണ്ണിന്റെ ഘടനയെ ബാധിക്കുന്നു."
മണ്ണിന്റെ മെച്ചപ്പെട്ട നില നിലനിര്‍ത്തുന്നതിനുള്ള മുന്‍ഗണനങ്ങള്‍ എന്തെല്ലാമാണ്?,"വൈവിധ്യമാര്‍ന്ന കൃഷിസമ്പ്രദായത്തിലേക്ക് തിരിച്ചുപോകേണ്ടതും, മണ്ണിന്റെ വളക്കൂറ് നിലനിര്‍ത്താന്‍ പരിപാലനവും, ജൈവവൈവിധ്യവും സംരക്ഷിക്കലും പ്രധാനമാണ്."
മണ്ണിന്റെ സംരക്ഷണം മനുഷ്യജീവിതത്തിനു എങ്ങനെ സഹായിക്കുന്നു?,"മണ്ണിന്റെ സംരക്ഷണം കൃഷിയുടെ ഉല്‍പാദനക്ഷമതയും, ജലസ്രോതസ്സുകളുടെ സംരക്ഷണവും, കാലാവസ്ഥാ വ്യതിയാനത്തിന്റെ പ്രതിരോധവും ഉറപ്പാക്കുന്നു."
ആഗോളതലത്ത് മണ്ണിന്റെ പ്രാധാന്യം എന്താണെന്ന് യുണൊ എപ്പോഴാണ് അവതരിപ്പിച്ചത്?,"2015-ല്‍ ഐക്യരാഷ്ട്രസഭ മണ്ണിന്റെ പ്രാധാന്യം, ഉപയോഗം, സംരക്ഷണത്തിന് ആവശ്യകത എന്നിവയെക്കുറിച്ചുള്ള അവബോധം ഉയര്‍ത്താന്‍ അന്താരാഷ്ട്ര മണ്ണ് വര്‍ഷം ആചരിക്കണമെന്ന് പ്രഖ്യാപിച്ചു."
മണ്ണ് എങ്ങനെ രൂപപ്പെടുന്നു?,"പാറക്കെട്ടുകളില്‍ കാറ്റും മഴയും, മഞ്ഞും, വെയിലുമേറ്റ് ദ്രവിക്കുന്ന വഴി ജൈവാംശം ചേര്‍ന്ന് മണ്ണ് രൂപപ്പെടുന്നു. ഈ പ്രക്രിയയെ 'പെഡോജെനസിസ്' എന്ന് പറയുന്നു."
