question,answer
മണ്ണിന്റെ ഫലഭൂയിഷ്ടത നഷ്ടപ്പെടുന്നതിനുള്ള കാരണം?,"മണ്ണിന്റെ ഫലഭൂയിഷ്ടത നഷ്ടപ്പെടുന്നതിന് പ്രധാനമായും മനുഷ്യരുടെ പ്രകൃതി ചൂഷണം, കര്‍ഷകര്‍ ഉപയോഗിക്കുന്ന രാസവളങ്ങള്‍, കാടുകള്‍ വെട്ടല്‍, നിരന്തരം മണ്ണ് ഉപയോഗിക്കല്‍ തുടങ്ങിയവ ആണ്."
മണ്ണൊലിപ്പിന്റെ അപകടങ്ങള്‍ എന്തെല്ലാം?,"മണ്ണൊലിപ്പിനെ കാരണം കൃഷി ഉല്‍പാദനത്തിലും ജലസ്രോതസ്സുകളിലും വലിയ കുറവുണ്ടാക്കുന്നു, കൂടാതെ മണ്ണിന്റെ ഫലഭൂയിഷ്ടതയും നാശം നേടുന്നു."
മണ്ണിന്റെ ഉപാധികള്‍ ആര്‍ക്കും എങ്ങനെ പ്രയോജനപ്പെടുന്നു?,"മണ്ണിന്റെ ആരോഗ്യപരമായ നില നിലനിര്‍ത്തുന്നത് ഭൂമിയിലെ ജൈവവൈവിധ്യവും, വനം, ജലസ്രോതസ്സുകളും സംരക്ഷിക്കുന്നതിനാണ് ഏറ്റവും പ്രധാനപ്പെട്ടത്."
പ്ലാസ്റ്റിക് മണ്ണില്‍ എങ്ങനെ ദോഷകരമാണ്?,"പ്ലാസ്റ്റിക് പോലുള്ള വസ്തുക്കള്‍ മണ്ണിലെ സൂക്ഷ്മജീവികളുടെയും മണ്ണിരകളുടെയും പ്രവര്‍ത്തനങ്ങളെ തടസ്സപ്പെടുത്തുന്നു, കൂടാതെ മണ്ണിന്റെ പ്രദോഷകരമായ സ്വഭാവം കൂട്ടുന്നു."
വൃക്ഷങ്ങളുടെയും സസ്യങ്ങളുടെയും സംരക്ഷണവും പരിപാലനവും എന്താണ്?,"വൃക്ഷായുര്‍വേദം, വൃക്ഷങ്ങളുടെയും സസ്യങ്ങളുടെയും ചികിത്സകളും സംരക്ഷണവും പരിപാലനവും പ്രതിപാദിക്കുന്നു."
ഇലകളിൽ മഞ്ഞനിറം കാണുന്നത് എന്തിന്റെ ലക്ഷണമാണ്?,ഇലകളിലെ മഞ്ഞനിറം പിത്ത കോപത്തിന്റെ ലക്ഷണമാണ്.
പഞ്ചസാരയും കടുകും ചേർത്തു എവിടെ പുരട്ടാം?,പഞ്ചസാരയും കടുകും ചേർത്തു വേരിൽ പുരട്ടിയശേഷം എള്ള് കത്തിച്ച ചാരം വെള്ളത്തിൽ കലക്കി ചെടിക്ക് നനയ്ക്കുക.
പുത്തൻ പൂക്കളും കായ്കളും കൊണ്ടുള്ള പ്രശ്നങ്ങൾ എങ്ങനെ പരിഹരിക്കാം?,ചെടികളുടെ വേരിൽ ശുദ്ധമായ കായം കെട്ടിവെക്കുന്നത് പൂക്കളും കായ്കളും കൊഴിഞ്ഞുപോകാതിരിക്കാൻ സഹായിക്കും.
ഇലകൾ ശ്വാസകോശത്തിന്റെ വൈകല്യത്തിനുള്ള ലക്ഷണമാണ് എന്ന് പറയാമോ?,"അതെ, ഇലകൾ ശ്വാസകോശത്തിലെ വൈകല്യത്തിന്റെ ലക്ഷണമാണ്."
ചെടികളുടെ മുറിവുകൾ വേഗത്തിൽ ഉണങ്ങാൻ എന്ത് ചെയ്യണം?,"പേരാൽത്തൊലി, അത്തിത്തൊലി, ചാണകം എന്നിവ തേനും നെയ്യും ചേർത്ത് അരച്ച് സസ്യങ്ങളുടെ മുറിവുകളിൽ പുരട്ടിയാൽ മുറിവുകൾ വേഗത്തിൽ ഉണങ്ങും."
പൂക്കാത്ത ചെടികൾ പൂക്കുന്നതിനായി എന്ത് ചെയ്യാം?,മത്സ്യമാംസാദികൾ കഴുകിയ വെള്ളം ചെടിക്ക് ഒഴിക്കണം.
ചെടികൾ എപ്പോഴാണ് പിതൃവരോധത്തിൽ നിന്ന് കൊഴിഞ്ഞുപോകുന്നത്?,ചെടികൾ പിതൃവരോധത്തിൽ പെട്ടാൽ വേഗത്തിൽ ക്ഷീണിച്ച് പോകുകയും ഫലങ്ങൾ പാകമാകാതെ പഴുക്കുകയും ചെയ്യും.
പശുവിന്റെ പാലും മറ്റ് എന്ത് ചേർത്തു ഉപയോഗിക്കാം?,പശുവിന്റെ പാലും പഞ്ചസാരയും എള്ളുപൊടിയും ചേർത്ത് மரത്തിൽ പുരട്ടാം.
ഉറുമ്പുകൾ നശിപ്പിക്കാൻ എന്ത് ചെയ്യാം?,എരുക്ക് സമൂലം ചെറിയ കഷണങ്ങളാക്കി സസ്യങ്ങളുടെ കടകളിലേക്ക് വെള്ളം പോകുന്ന ചാലുകളിൽ ഇടവിട്ട് വെക്കുക.
വൃക്ഷം ശോഷിക്കുന്നത് എങ്ങനെ തടയാം?,"പഞ്ചസാര, എള്ളുപൊടി, പശുവിന്റെ പാല് എന്നിവ ചേർത്തു മരത്തിൽ പുരട്ടുന്നതും ശോഷണം തടയുന്നതിനായി നല്ലതാണ്."
സസ്യങ്ങൾക്ക് ക്ഷീണനശ്ശം കുറയ്ക്കാൻ എന്ത് ഉപയോഗിക്കാം?,"കഷായങ്ങൾ ഉപയോഗിച്ചുള്ള പരിഹാരങ്ങൾ, ട്രിഫലകഷായം, വെപ്പിൻ തൊലി എന്നിവ ഉപയോഗിച്ച് സസ്യങ്ങൾക്ക് സഹായിക്കാം."
ചെടികൾക്ക് കൂടിയ വളർച്ച നേടുന്നതിന് എന്ത് ഉപയോഗിക്കാം?,"ചെടികൾക്ക് വളർച്ച നേടുന്നതിനായി മുത്തങ്ങ, രാമച്ചം, ഇലിപ്പപ്പൂവ് എന്നിവ ചേർത്ത് അരച്ച് വൃക്ഷത്തിന് നൽകാം."
മാങ്ങയുടെ വലുപ്പം കൂട്ടാൻ എന്ത് ഉപയോഗിക്കാം?,"പാൽ, എള്ള്, മാംസം, മത്സ്യം എന്നിവ തിളപ്പിച്ച് അടുപ്പിച്ച് മാങ്ങയ്ക്ക് നൽകുക."
പണ്ടുകാലത്ത് വൃക്ഷങ്ങളിൽ തടസ്സം ഉണ്ടാകുന്നതിന് എന്ത് നിർദേശിക്കുന്നു?,"പട്ട, പയറ്, ഉഴുന്ന്, യവം, എള്ള് എന്നിവ ചേർത്ത് വൃക്ഷത്തിന് നൽകുന്നത് വ്യത്യസ്ത ശരീരഭാഗങ്ങൾക്കും രോഗങ്ങൾക്കും ഉപകാരപ്രദമാണ്."
ഇലകൾക്ക് വിശേഷാൽ പരിചരണം ആവശ്യമാണോ?,"പക്ഷേ, ഇലകൾക്ക് കഫകോപത്തെ തുടർന്ന് വളരെ പതുക്കിയ വൃദ്ധിയും, രുചികുറവും ഉണ്ടാകും."
ചെടികളിലെ മുറിവുകൾ എന്തുകൊണ്ടാണ് ഉണ്ടാകുന്നത്?,ചെടികളുടെ മുറിവുകൾ സന്ദർശകശക്തി മുതലായവരുടെ തടസ്സം കൊണ്ടാണ് ഉണ്ടാകുന്നത്.
ചെടികൾക്ക് ശ്രദ്ദേയമായ പരിചരണവും പരിപാലനവും എങ്ങനെ ചെയ്യാം?,"ശുദ്ധമായ കായം, പഞ്ചസാര, കടുകു, ചെമ്പരത്തി എന്നിവ ചേർത്ത് പരിചരണം ചെയ്യാം."
ഉറുമ്പുകൾ ഇല്ലാതാക്കുന്നതിനുള്ള ഏറ്റവും നല്ല മാർഗം എന്താണ്?,"അലങ്കാരച്ചെടികളിൽ ഭക്ഷണങ്ങളും ഉപയോഗിച്ച്, ഫോസ്ഫോറിക് ആസിഡ് പോലെ വ്യവസ്ഥകൾ സമർപ്പിക്കുക."
വൃക്ഷങ്ങളുടെ വളർച്ചയ്ക്ക് അത്യാവശ്യം എന്ത്?,"വൃക്ഷങ്ങളുടെ വളർച്ചയ്ക്ക് സമയബന്ധിതമായ ചെലവ്, നിത്യപരിപാലന പ്രവർത്തനങ്ങൾ വേണം."
കറിവേപ്പിന്റെ വളർച്ച മുരടിപ്പിക്കുന്ന പ്രധാന കാരണം എന്താണ്?,കറിവേപ്പിന്റെ വളർച്ച മുരടിപ്പിക്കുന്ന പ്രധാന കാരണം കീടങ്ങളും രോഗങ്ങളും ആണ്.
കറിവേപ്പിൽ ഇലചുരുളലും മുരടിപ്പും എന്തുകൊണ്ടാണ് സംഭവിക്കുന്നത്?,കറിവേപ്പിലെ ഇലചുരുളലും മുരടിപ്പുംмандരി-മുഞ്ഞ എന്നിവയുടെ ആക്രമണമാണ്.
മണ്ഡരിയുടെ ലക്ഷണങ്ങൾ എന്താണ്?,മണ്ഡരിയുടെ ലക്ഷണങ്ങൾ ഇലകളുടെ പുറത്ത് ഇളം പച്ചനിറത്തിൽ പൊട്ടുകളും പുകിയ ഇലകളിൽ ചുരുളിച്ച് കാണപ്പെടുന്നു.
കറിവേപ്പിന്റെ ഇലമുരടിപ്പിനെ നിയന്ത്രിക്കുന്ന മാർഗങ്ങൾ എന്തെല്ലാമാണ്?,"കറിവേപ്പിന്റെ ഇലമുരടിപ്പിനെ നിയന്ത്രിക്കാൻ പല മാർഗങ്ങളും ഉപയോഗിക്കാം, പ്രത്യേകിച്ച് കീടങ്ങളിൽ നിന്നും രക്ഷപ്പെടാൻ പ്രത്യേക കയറ്റങ്ങൾ."
കറിവേപ്പിന്റെ പൂർണ്ണമായ വളർച്ച മുറിക്കാൻ എന്തെല്ലാം ചികിത്സകൾ ഉണ്ട്?,"പല ലളിതമായ മാർഗങ്ങൾ ഉപയോഗിച്ച് കറിവേപ്പിന്റെ വളർച്ച മുറിക്കാൻ സാധിക്കും, ഉദാഹരണത്തിന് രോഗ പ്രതിവിധികളും കീടങ്ങളുമായി പോരാടുന്ന രീതികളും."
കറിവേപ്പിൽ കീടങ്ങളെ തടയാനുള്ള മാർഗങ്ങൾ എന്തെല്ലാമാണ്?,"കറിവേപ്പിൽ കീടങ്ങളെ തടയാൻ കീടനിയന്ത്രണ മാർഗങ്ങൾ, ഫംഗിസൈഡുകൾ, കീടനെത്രണം എന്നിവ പ്രയോഗിക്കാം."
കവുങ്കിന് വളപ്രയോഗം എങ്ങനെ നടത്തണം?,"കവുങ്കിന് പ്രഥമ വര്‍ഷം സെപ്റ്റംബര്‍-ഒക്ടോബര്‍ മാസങ്ങളില്‍ 12 കി.ഗ്രാം പച്ചിലവളമോ കമ്പോസ്റ്റോ നല്‍കണം. രണ്ടാമതു, നാടന്‍ ഇനങ്ങള്‍ക്ക് 10:40:140 ഗ്രാം പാക്യജനകം, ഭാവഹം, ക്ഷാരം എന്നിവ നല്‍കണം."
മംഗളപോലുള്ള ഉല്‍പ്പാദനശേഷി കൂടിയ ഇനങ്ങള്‍ക്ക് എത്ര ത്തില്‍ വളം നല്‍കണം?,മംഗളപോലുള്ള ഉല്‍പ്പാദനശേഷി കൂടിയ ഇനങ്ങള്‍ക്ക് 150:60:210 (NPK) ഗ്രാം എന്ന ഉയര്‍ന്ന നിരക്കില്‍ രാസവളങ്ങള്‍ നല്‍കണം.
രാസവളത്തിന്‍റെ വിതരണം എങ്ങനെ ക്രമീകരിക്കണം?,"രാസവളത്തിന്‍റെ മൂന്നില്‍ ഒരുഭാഗം ആദ്യ വര്‍ഷവും, രണ്ടാമത് രണ്ടുഭാഗം രണ്ടാം വര്‍ഷവും നല്‍കിയാല്‍ മതി. മൂന്നാം വര്‍ഷം മുതല്‍ മുഴുവന്‍ അളവും കൊടുക്കാം."
ജലസേചനസൗകര്യമുള്ള സ്ഥലങ്ങളില്‍ ഏതു മാസങ്ങളില്‍ വളം നല്‍കണം?,"ജലസേചനസൗകര്യമുള്ള സ്ഥലങ്ങളില്‍ സെപ്റ്റംബര്‍-ഒക്ടോബര്‍, ഫെബ്രുവരി മാസങ്ങളില്‍ (പകുതിവീതം) രണ്ടു പ്രാവശ്യമായി രാസവളം നല്‍കാം."
നനയ്ക്കാന്‍ പറ്റാത്ത സ്ഥലങ്ങളില്‍ എപ്പോള്‍ വളം നല്‍കണം?,നനയ്ക്കാന്‍ പറ്റാത്ത സ്ഥലങ്ങളില്‍ രണ്ടാമത്തെ പകുതി രാസവളപ്രയോഗം വേനല്‍മഴ കിട്ടിയ ഉടനെ മാര്‍ച്ച്-ഏപ്രില്‍ മാസങ്ങളിലായി നല്‍കുന്നതാണ് നല്ലത്.
കവുങ്ങിന്റെ ചുവട്ടില്‍ എത്ര മീറ്റര്‍ വ്യാസത്തില്‍ വളം പ്രയോഗിക്കണം?,കവുങ്ങിന്റെ ചുവട്ടില്‍നിന്നും 0.76-1.00 മീറ്റര്‍ വ്യാസാര്‍ദ്ധത്തിലും 15-20 സെ.മീ. ആഴത്തിലുമുള്ള തടങ്ങള്‍ കോറി അതില്‍ വളം വിതറി മണ്ണിട്ടു മൂടണം.
അമ്ലാംശമുള്ള മണ്ണില്‍ വളപ്രയോഗം എങ്ങനെ നടത്തണം?,അമ്ലാംശമുള്ള മണ്ണാണെങ്കില്‍ രണ്ടുവര്‍ഷത്തില്‍ ഒരിക്കല്‍ മരമൊന്നിന് അര കി.ഗ്രാം വീതം കുമ്മായവും (ഏപ്രില്‍-മേയ് മാസങ്ങളില്‍) തടത്തില്‍ ചേര്‍ത്തുകൊടുക്കണം.
വെണ്ടയ്ക്ക് ഏറ്റവും പ്രധാനമായുള്ള രോഗം എന്താണ്?,വെണ്ടയ്ക്ക് പ്രധാനമായ രോഗങ്ങൾ മൊസൈക്ക് രോഗവും మండരിബാധയുമാണ്.
മൊസൈക്ക് രോഗം എങ്ങനെ അറിയാം?,മൊസൈക്ക് രോഗം ഇലകളിൽ മഞ്ഞനിറത്തിലുള്ള മൊസൈക്കുകൾ കാണുന്നതിനാൽ തിരിച്ചറിയാം. ചെടിയുടെ ആർ.എൻ.എ. യിൽ കയറി വളർച്ച തടയുകയും ഇലകൾ കരിഞ്ഞുപോകുകയും ചെയ്യുന്നു.
മൊസൈക്ക് രോഗം പ്രതിരോധിക്കാൻ എന്ത് ചെയ്യണം?,മൊസൈക്ക് രോഗം പ്രതിരോധിക്കാൻ പാഴ്‌വണ്ണ ചെടികൾ ശേഖരിക്കാതെ ആരോഗ്യകരമായ ചെടികൾ മാത്രം നിർത്തുക. വേപ്പധിഷ്ഠിത കീടനാശിനികളും ഉപയോഗിക്കാവുന്നതാണ്.
മണ്ഡരി രോഗം എന്താണ്?,"മണ്ഡരി, ഒരു കീടം, ചുവന്ന നിറമുള്ള പച്ച ഇലകളിൽ നിന്ന് ആഹാരം വയ്യാതെ ചെടിയുടെ വളർച്ച തടയുന്നു. ഇത്, 'ടെട്രാനൈക്കിഡ്' അർട്ടിക്കെ എന്ന കീടം പടർത്തുന്നു."
മണ്ഡരിയുടെ വളർച്ച ഘട്ടങ്ങൾ എന്തൊക്കെയാണ്?,"മണ്ഡരിയുടെ വളർച്ച ഘട്ടങ്ങൾ മുട്ട, ലാർവ, നിംഫ, പഠിര, എന്നിവയാണ്. ഇവയുടെ വളർച്ച ഓരോ ഘട്ടത്തിൽ ഇലയുടെ അടിയിൽ നടന്നു, 20 ദിവസത്തിനകം മുട്ടയുടെ 90% വിരിയുന്നു."
മണ്ഡരിയെ പ്രതിരോധിക്കാൻ എന്താണ് ഉപയോഗിക്കേണ്ടത്?,"മണ്ഡരിയെ പ്രതിരോധിക്കാൻ ബ്യൂവേറിയ, ഹിർസ്യൂട്ടല്ല, വേപ്പെണ്ണ, വേപ്പിൻകുരു, മഞ്ഞക്കെണി, തുളസിക്കെണി, വെളുത്തുള്ളി ബാർസോപ്പ് മിശ്രിതം എന്നിവ ഉപകാരപ്രദമാണ്."
"ഫെനസാക്വിൻ, സൈ്പറോമെസിഫിൻ എന്നിവ എങ്ങനെ ഉപയോഗിക്കണം?","ഫെനസാക്വിൻ, സൈ്പറോമെസിഫിൻ, ഡൈഫെൻതൈയൂറോ എന്നിവ 2.5, 8, 1.8 ഗ്രാം ഓരോ ലിറ്റർ വെള്ളത്തിൽ കലക്കി തളിക്കണം."
മണ്ഡരിയുടെ നീളം എത്ര ദിവസം ആയിരിക്കും?,മണ്ഡരിയുടെ ജീവിതകാലം ശരാശരി 20 ദിവസമാണ്.
മൊസൈക്ക് രോഗത്തിന്റെ ലക്ഷണങ്ങൾ എന്തെല്ലാമാണ്?,"മൊസൈക്ക് രോഗം ഇലകളിൽ മഞ്ഞനിറത്തിലുള്ള പൊട്ടുകളും, പച്ച ഇലകളുടെ കരിഞ്ഞുപോകലും, ചെടിയുടെ വളർച്ച നിലച്ചുപോകലും കാണപ്പെടുന്നു."
കൊമ്പൻചെല്ലി എന്നത് എന്താണ്?,"കൊമ്പൻചെല്ലി, ആനിമാലിയ സാമ്രാജ്യത്തിലെ സ്‌കാരബൈദേ കുടുംബത്തിൽപ്പെട്ട ഒരു ഷഡ്പദമാണ്. ഇത് തെങ്ങിനെ വലിയനാശം വരുത്തുന്നു."
കൊമ്പൻചെല്ലി എത്ര കാലം ജീവിക്കുന്നു?,കൊമ്പൻചെല്ലി ആകെ ആറുമാസം മാത്രം ജീവിക്കുന്നു.
കൊമ്പൻചെല്ലിയുടെ ശാസ്ത്രനാമം എന്താണ്?,കൊമ്പൻചെല്ലിയുടെ ശാസ്ത്രനാമം 'ഒറിക്ടസ് റൈനോസിറസ്' ആണ്.
കൊമ്പൻചെല്ലി എവിടെ കൂടുതലായി പടർന്നു വളരുന്നു?,"കൊമ്പൻചെല്ലി, അഴുകിയതെങ്ങിൻതടി, ചാണകം, കമ്പോസ്റ്റ്, ഇചരപ്പൊടി എന്നിവയിൽ വളരുന്നു."
കൊമ്പൻചെല്ലിയുടെ ആക്രമണത്തെ എങ്ങനെ തിരിച്ചറിയാം?,"കൊമ്പൻചെല്ലിയുടെ ആക്രമണം ചെറിയ കൂമ്പോലുകൾ, ഓലമടലിന് കീഴിലുള്ള ദ്വാരങ്ങൾ, ഓലകൾ വിരിഞ്ഞുപോകലുകൾ എന്നിവയെ കാണുമ്പോൾ തിരിച്ചറിയാം."
കൊമ്പൻചെല്ലി ചവച്ചുപിടിക്കുന്നതിന്റെ ഫലമായുള്ള അവശിഷ്ടം എങ്ങനെയായിരിക്കും?,"കൊമ്പൻചെല്ലി ചവച്ചുപിടിച്ചതു കൊണ്ട് അവശിഷ്ടം ചെറുതായിരിക്കും, എന്നാൽ ഓലക്കണ്ണികൾ 'വി' ആകൃതിയിലാണ് പറക്കുക."
കൊമ്പൻചെല്ലി ആക്രമണം നിവാരിക്കാൻ എങ്ങനെ മുൻകരുതലുകൾ എടുത്തിരിക്കാം?,"തെങ്ങിൻതോപ്പുകളും കൃഷിയിടങ്ങളും വൃത്തിയായി സൂക്ഷിക്കുക, ചായലുകൾ ഒഴിവാക്കുക, ജൈവാവശിഷ്ടങ്ങൾ നാനാതരം പരത്തി തളിക്കേണ്ടതാണ്."
കൊമ്പൻചെല്ലി പ്രധാനം അറിയപ്പെടുന്ന ഷഡ്പദം ഏതാണ്?,"കൊമ്പൻചെല്ലി, 'ഒറിക്ടസ് റൈനോസിറസ്' എന്നൊരു ഷഡ്പദം ആണ്."
കൊമ്പൻചെല്ലി ഏത് തസ്തികയിൽപ്പെട്ട കീടമാണ്?,"കൊമ്പൻചെല്ലി, 'വണ്ട്' വർഗത്തിൽ പെട്ടൊരു പറക്കാൻ കഴിവുള്ള കീടമാണ്."
കൊമ്പൻചെല്ലിയുടെ മുട്ടകൾ എവിടെയാണ് ചിതറാറുള്ളത്?,കൊമ്പൻചെല്ലിയുടെ മുട്ടകൾ കൂമ്പിന്റെ കിഴുവിൽ ചിതറാറാണ്.
"കൊമ്പൻചെല്ലി ആക്രമണം ഏതെങ്കിലും സമയത്ത് കണ്ടെത്തിയാൽ, എന്താണ് ചെയ്യേണ്ടത്?","മാറ്റിയാവശിഷ്ടങ്ങളിൽ നിന്ന് ചെല്ലികളെ കുത്തി, ചകിരി ഉപയോഗിച്ച് അവയെ നീക്കം ചെയ്യാം."
കൊമ്പൻചെല്ലി തീർപ്പുള്ള പരിഹാരങ്ങൾ ഏതൊക്കെയാണ്?,"ജൈവകീടനാശിനികൾ, മെറ്റാറൈസ്യം, പച്ചക്കുമിൾ, പെർഗോളയുടെ ഉപയോഗം."
കൊമ്പൻചെല്ലി രാസകൃഷിയിൽ എങ്ങനെ നിയന്ത്രിക്കാം?,"കാർബിൽ, 1 ഗ്രാം 5 ലിറ്റർ വെള്ളത്തിൽ കലക്കി തളികൽ."
കൊമ്പൻചെല്ലി വേരിന്റെ നാശം എങ്ങനെ തടയാം?,"ചാണകം, കമ്പോസ്റ്റ്, അഴുകിയ വസ്തുക്കൾ ഇവയിലൂടെ കൊമ്പൻചെല്ലി വളരുന്നത് തടയാം."
ഫിറമോൺ കെണി എങ്ങനെ പ്രവർത്തിക്കുന്നു?,ഫിറമോൺ കെണികൾ ചെല്ലികളെ ആകർഷിച്ച് കൂട്ടത്തോടെ നശിപ്പിക്കുന്നുണ്ട്.
കൊമ്പൻചെല്ലി ആകർഷിക്കുന്ന ഫിറമോൺ കെണികൾ എവിടെ വാങ്ങാം?,"ഒറിക്ടാ ലൂർ, ആർ.ബി. ലൂർ എന്ന ഫിറമോണുകൾ കമ്പോളങ്ങളിൽ ലഭ്യമാണ്."
ഒരു ഹെക്ടർ വലിയ കേരത്തോപ്പിലേക്ക് എത്ര ഫിറമോൺ കെണികൾ വേണ്ടിവരും?,ഒരു ഹെക്ടർ കേരത്തോപ്പിലേക്ക് രണ്ട് ഫിറമോൺ കെണികൾ ആവശ്യമാണ്.
ചെല്ലികളെ നശിപ്പിക്കുന്ന വൈറസിന്റെ പേര് എന്താണ്?,ഒറിക്ടസ് റൈനോസൈറസ് വൈറസ്.
വൈറസ് ഫിറമോൺ കെണികൾ എങ്ങനെ പ്രവർത്തിക്കുന്നു?,"വൈറസ് ഫിറമോൺ കെണികൾ, കൊമ്പൻചെല്ലി രോഗബാധിതരെ ആകർഷിച്ച് അവയെ നശിപ്പിക്കുന്നു."
ജൈവകീടനാശിനികൾ എങ്ങനെ ഉപയോഗിക്കണം?,"ചെറിയ പ്രായത്തിൽ തുടങ്ങണം, വൃഷ്ടിയോടെ തളിച്ചിരിക്കണം."
മെറ്റാറൈസ്യം എന്ന പച്ചക്കുമിൾ എങ്ങനെ ഉപയോഗിക്കാം?,100 ഗ്രാം മെറ്റാറൈസ്യം 5 ലിറ്റർ വെള്ളത്തിൽ കലക്കി തളികാം.
ഇടത്തുള്ള ചെല്ലികളിൽ വീര്യം എങ്ങനെ പരിവർത്തനപ്പെടുന്നു?,"ചെല്ലി മുട്ടകൾ വിരിയുമ്പോൾ, 90% മുട്ടകൾ 20 ദിവസത്തിനുള്ളിൽ വിരിയുന്നു."
കൊമ്പൻചെല്ലി എങ്ങനെ നിന്നെ മടിപ്പിച്ചു?,ശാസ്ത്രപരമായ തുടർച്ചപ്പെടുത്താൻ പ്രതിരോധങ്ങൾ ഉൾപ്പെടുന്നു.
കൊമ്പൻചെല്ലിക്ക് എത്ര പ്രായം വരുന്നുവെന്ന് അറിയാമോ?,കൊമ്പൻചെല്ലിക്ക് ആകെ ആറുമാസം മാത്രമാണ് ജീവശേഷി.
കൊമ്പൻചെല്ലി വളർച്ചയുടെ പ്രധാന ഘട്ടങ്ങൾ ഏതൊക്കെയാണ്?,"മുട്ട, ലാർവ, നിംഫ എന്നിവ."
കൊമ്പൻചെല്ലി പണി എത്ര ദിവസം നീണ്ടു?,ഒരാൾക്ക് 20 ദിവസം കഴിയുന്നതു വരെ.
മുൻകരുതലുകൾ ആവശ്യമില്ലാത്ത ശരാശരി വിളവെടുപ്പാണ്?,ശരാശരി 30.
